Segment_id,Start_time_seconds,End_time_seconds,Start_time_formatted,End_time_formatted,Duration_seconds,Sentence,No_speech_prob,Avg_logprob,,,,,
175,565.4,571.4,09:25:00,09:31:00,6,"Gdy weszli?my w t?um, to s? mnie co chwil? dziewczyna mnie jaka? chwyta?a za ty?ek, albo szczypa?a, albo kto? mnie tutaj klepn??.",0.000101422,-0.154128791,,,,,
176,571.4,572.4,09:31:00,09:32:00,1,Czu?em si? jak taka mega gwiazda.,0.000101422,-0.154128791,,,,,
177,572.4,574.4,09:32:00,09:34:00,2,Dziewczyny do sobie piszcza?y.,0.000101422,-0.154128791,,,,,
178,574.4,576.4,09:34:00,09:36:00,2,Ale rozgl?da?em si? tak dooko?a i...,0.000101422,-0.154128791,,,,,
179,577.4,581.4,09:37:00,09:41:00,4,"No wi?c, ?e nie widzia?em zbytnio kandydatek do dzia?a?.",0.000101422,-0.154128791,,,,,
180,582.4,587.4,09:42:00,09:47:00,5,"By?am z nadziej?, ?y?am jak jeszcze ta?czy?am pierwsze piosenki, ?e zaraz spotkam zajebiste ciacho.",0.000101422,-0.154128791,,,,,
181,587.4,590.4,09:47:00,09:50:00,3,I po prostu pójd? z nim w melan?.,0.000176523,-0.13786974,,,,,
182,591.4,593.4,09:51:00,09:53:00,2,"Przepraszam, ?e to powiem.",0.000176523,-0.13786974,,,,,
183,593.4,595.4,09:53:00,09:55:00,2,Towaru tam dla dziewczyn nie ma.,0.000176523,-0.13786974,,,,,
184,597.4,598.4,09:57:00,09:58:00,1,Niestety.,0.000176523,-0.13786974,,,,,
185,598.4,601.4,09:58:00,10:01:00,3,Ja si? bawi?am u nas na naszym VIP-ie.,0.000176523,-0.13786974,,,,,
186,601.4,602.4,10:01:00,10:02:00,1,Zobaczy?am po sali.,0.000176523,-0.13786974,,,,,
187,602.4,605.4,10:02:00,10:05:00,3,"Oczywi?cie szuka?am jakiego? klucza, kluktu zaczepnego w ko?cu dla mnie.",0.000176523,-0.13786974,,,,,
188,605.4,608.4,10:05:00,10:08:00,3,"Mia?am cicho nadziej?, ?e w ko?cu kto? tam b?dzie.",0.000176523,-0.13786974,,,,,
189,613.4,614.4,10:13:00,10:14:00,1,I zobaczy?am.,0.000176523,-0.13786974,,,,,
190,615.4,616.4,10:15:00,10:16:00,1,?liczn? blondyleczk?.,0.000176523,-0.13786974,,,,,
191,617.4,618.4,10:17:00,10:18:00,1,No to jak?,0.007009631,-0.651265172,,,,,
192,618.4,619.4,10:18:00,10:19:00,1,Tak jak wiesz.,0.007009631,-0.651265172,,,,,
193,619.4,620.4,10:19:00,10:20:00,1,Przed nami.,0.007009631,-0.651265172,,,,,
194,621.4,622.4,10:21:00,10:22:00,1,Przed nami.,0.007009631,-0.651265172,,,,,
195,622.4,623.4,10:22:00,10:23:00,1,Przed nami?,0.007009631,-0.651265172,,,,,
196,623.4,624.4,10:23:00,10:24:00,1,Tak.,0.007009631,-0.651265172,,,,,
197,624.4,625.4,10:24:00,10:25:00,1,Przed nami.,0.007009631,-0.651265172,,,,,
198,625.4,626.4,10:25:00,10:26:00,1,"Tak, tak.",0.007009631,-0.651265172,,,,,
199,626.4,627.4,10:26:00,10:27:00,1,I tu to by?o.,0.007009631,-0.651265172,,,,,
200,628.4,629.4,10:28:00,10:29:00,1,No to to by?o.,0.007009631,-0.651265172,,,,,
201,629.4,630.4,10:29:00,10:30:00,1,To by?o.,0.007009631,-0.651265172,,,,,
202,631.4,632.4,10:31:00,10:32:00,1,"To by?o, no to to by?o.",0.007009631,-0.651265172,,,,,
203,632.4,633.4,10:32:00,10:33:00,1,I to by?o.,0.007009631,-0.651265172,,,,,
204,633.4,634.4,10:33:00,10:34:00,1,To by?o.,0.007009631,-0.651265172,,,,,
205,634.4,635.4,10:34:00,10:35:00,1,To by?o.,0.007009631,-0.651265172,,,,,
206,635.4,636.4,10:35:00,10:36:00,1,I to by?o.,0.007009631,-0.651265172,,,,,
207,636.4,637.4,10:36:00,10:37:00,1,No zacz??y?my si? bawi?.,0.007009631,-0.651265172,,,,,
208,637.4,638.4,10:37:00,10:38:00,1,Pó?niej jako? tak du?o.,0.007009631,-0.651265172,,,,,
209,638.4,639.4,10:38:00,10:39:00,1,Po prostu da?am im pierwszego buziaczka.,0.007009631,-0.651265172,,,,,
210,639.4,640.4,10:39:00,10:40:00,1,"Jednego, drugiego, trzeciego.",0.007009631,-0.651265172,,,,,
211,641.4,642.4,10:41:00,10:42:00,1,"Nagle czuj?, ?e kto? j? odrywa ode mnie.",0.007009631,-0.651265172,,,,,
212,642.4,643.4,10:42:00,10:43:00,1,Jak my si? ca?ujemy.,0.007009631,-0.651265172,,,,,
213,643.4,644.4,10:43:00,10:44:00,1,"I ja mówi? kurwa, o co chodzi?",0.007009631,-0.651265172,,,,,
214,644.4,645.4,10:44:00,10:45:00,1,"Ja patrz?, ?e tam jaki? kole? robi jazd?.",0.007009631,-0.651265172,,,,,
215,645.4,646.4,10:45:00,10:46:00,1,Nie?,0.007009631,-0.651265172,,,,,
216,646.4,647.4,10:46:00,10:47:00,1,"Nie by?o, nie?",0.177673817,-0.280846247,,,,,
217,647.4,649.4,10:47:00,10:49:00,2,"A ja ulega?am, to chod? w to, nie?",0.177673817,-0.280846247,,,,,
218,649.4,652.4,10:49:00,10:52:00,3,"I dalej zacz??am, wzi??am j? na picie, znowu zabawy itd.",0.177673817,-0.280846247,,,,,
219,658.4,661.4,10:58:00,11:01:00,3,"Po jakim? tam czasie przyszed? po ni? i powiedzia?, zapyta? czy ona wraca do domu,",0.177673817,-0.280846247,,,,,
220,661.4,663.4,11:01:00,11:03:00,2,a chyba musia?a z nim po prostu jecha?.,0.177673817,-0.280846247,,,,,
221,664.4,665.4,11:04:00,11:05:00,1,Ale by?o mi?o.,0.177673817,-0.280846247,,,,,
222,665.4,666.4,11:05:00,11:06:00,1,By?o mi?o.,0.177673817,-0.280846247,,,,,
223,666.4,671.4,11:06:00,11:11:00,5,"I mog? z pe?nym przekonaniem powiedzie?, ?e wyrwamy ju? t? g?sk?.",0.177673817,-0.280846247,,,,,
224,671.4,674.4,11:11:00,11:14:00,3,"W ogóle kurwa, na pewno na tej imprezie.",0.177673817,-0.280846247,,,,,
225,676.4,678.4,11:16:00,11:18:00,2,W??czam szal!,0.000164928,-0.185677932,,,,,
226,678.4,681.4,11:18:00,11:21:00,3,"Zabrali?my j? do limuzyny, tak chwileczk? pogadali?my,",0.000164928,-0.185677932,,,,,
227,681.4,684.4,11:21:00,11:24:00,3,a pó?niej wzi?li?my si? do dzie?a.,0.000164928,-0.185677932,,,,,
228,687.4,689.4,11:27:00,11:29:00,2,"Dobra, jeba? t? kurw? z Warszawy.",0.000164928,-0.185677932,,,,,
229,689.4,692.4,11:29:00,11:32:00,3,"No co, my?la?y?my, ?e z ma?? to j? zabijemy tam,",0.000164928,-0.185677932,,,,,
230,692.4,695.4,11:32:00,11:35:00,3,"ale by?o, ?e co? tam pó?niej krzycza?a, tam oczywi?cie z daleka wielki kozak, nie?",0.000164928,-0.185677932,,,,,
231,695.4,697.4,11:35:00,11:37:00,2,Chyba kurwa zrobi ?ledztwo.,0.000164928,-0.185677932,,,,,
232,698.4,701.4,11:38:00,11:41:00,3,"Teraz sobie o tym pomy?la?am, ?e to chyba numery telefonów",0.000164928,-0.185677932,,,,,
233,701.4,704.4,11:41:00,11:44:00,3,i chyba no zapierdol? ten listik i pójd? jej porównam.,0.000164928,-0.185677932,,,,,
234,706.4,708.4,11:46:00,11:48:00,2,W??czam szal!,0.004334969,-0.145698841,,,,,
235,708.4,710.4,11:48:00,11:50:00,2,W??czam szal!,0.004334969,-0.145698841,,,,,
236,716.4,719.4,11:56:00,11:59:00,3,"?eby wej?? na podest, no to pomóg? mi Trypson i ?wiatana.",0.004334969,-0.145698841,,,,,
237,720.4,725.4,12:00:00,12:05:00,5,"Widzia?am, ?e tam ta?czy jaki? ziomek w ogóle z jak?? lask? tak? blondynk?.",0.004334969,-0.145698841,,,,,
238,725.4,729.4,12:05:00,12:09:00,4,"No i mówi?, ?eby ze mn? poszli tam, bo ja ja? si? sama jak b?d? si? ry?a,",0.004334969,-0.145698841,,,,,
239,729.4,733.4,12:09:00,12:13:00,4,"to jeszcze dostan? w ryj kurwa od tego ziomka czy co?, b?dzie kapa.",0.004334969,-0.145698841,,,,,
240,733.4,735.4,12:13:00,12:15:00,2,"Ale lepiej dosta? kurwa od laski ni? od faceta, wiadomo.",0.004334969,-0.145698841,,,,,
241,736.4,738.4,12:16:00,12:18:00,2,"No i to jest to, co si? dzieje.",0.093123078,-0.256749268,,,,,
242,738.4,742.4,12:18:00,12:22:00,4,"No ka?dy cz?owiek mia? si? tam prawo bawi?, no ale jak ju? nas tak poprosi?a,",0.093123078,-0.256749268,,,,,
243,742.4,750.4,12:22:00,12:30:00,8,"to poszli?my no i si?? perswazji ruchowej na zasadzie trpni?cia barkiem,",0.093123078,-0.256749268,,,,,
244,750.4,752.4,12:30:00,12:32:00,2,no wyprosili?my t? osob?.,0.093123078,-0.256749268,,,,,
245,754.4,757.4,12:34:00,12:37:00,3,"I ch?opak si? przerazi?, bo ch?op tego si? rzuci?.",0.093123078,-0.256749268,,,,,
246,757.4,761.4,12:37:00,12:41:00,4,"A ja tam uszed?em z boku, mia? ciasto jak skurwysyn, zszed?,",0.093123078,-0.256749268,,,,,
247,761.4,764.4,12:41:00,12:44:00,3,"popatrzy? si? chwil? niewinnie, zszed? na dó?.",0.093123078,-0.256749268,,,,,
248,764.4,767.4,12:44:00,12:47:00,3,"A Ania zadowolona, wiesz, ?e ten ?mia?ek w akcji z jakim? facetem,",0.001824329,-0.200429997,,,,,
249,767.4,770.4,12:47:00,12:50:00,3,"co tam j? wkurwia?, zaczepia? i mu zaj??a z?by podobne.",0.001824329,-0.200429997,,,,,
250,773.4,777.4,12:53:00,12:57:00,4,"Wkurwi? mnie jeden ziomek tak na maksa, ?e po prostu my?la?am, ?e go rozszarp?,",0.001824329,-0.200429997,,,,,
251,777.4,782.4,12:57:00,13:02:00,5,"bo siedzia? z Ewelin?, Ewelina ju? w ogóle nie chcia?a, ?eby on tam z ni? by? i w ogóle.",0.001824329,-0.200429997,,,,,
252,783.4,785.4,13:03:00,13:05:00,2,"No i mnie wo?a, ?ebym co? zrobi?a.",0.001824329,-0.200429997,,,,,
253,785.4,788.4,13:05:00,13:08:00,3,"No to mówi? mu, ziomek, mówi?, wypierdalaj, mówi? i w ogóle,",0.001824329,-0.200429997,,,,,
254,788.4,791.4,13:08:00,13:11:00,3,"no bo kurwa, no na razie nie, no nie chcemy ci? tutaj.",0.001824329,-0.200429997,,,,,
255,792.4,793.4,13:12:00,13:13:00,1,I tak patrzy si? na mnie i tak.,0.001824329,-0.200429997,,,,,
256,794.4,797.4,13:14:00,13:17:00,3,I tak patrzy si? na mnie.,0.000605932,-0.223223659,,,,,
257,797.4,799.4,13:17:00,13:19:00,2,"Ja mówi?, no kretyn.",0.000605932,-0.223223659,,,,,
258,799.4,802.4,13:19:00,13:22:00,3,"Ma?a do niego napierdala, ?e ma stanowi? po to, ?e si? nie lo?a, bla, bla, bla, on.",0.000605932,-0.223223659,,,,,
259,807.4,812.4,13:27:00,13:32:00,5,"No i wybuch?am, da?am mu w rej, potem go popchn??am, no i impreza mu si? sko?czy?a, Ania.",0.000605932,-0.223223659,,,,,
260,816.4,819.4,13:36:00,13:39:00,3,"Id? taki zmarnowany do lo?y, patrz?, ma?a Ania,",0.000605932,-0.223223659,,,,,
261,819.4,821.4,13:39:00,13:41:00,2,"wygl?da sobie z jakiej? oczu, no.",0.000605932,-0.223223659,,,,,
262,821.4,823.4,13:41:00,13:43:00,2,"Niez?a dupa, przypomina Sasz?.",0.000605932,-0.223223659,,,,,
263,824.4,825.4,13:44:00,13:45:00,1,Spory nogi.,0.004232123,-0.138069076,,,,,
264,825.4,826.4,13:45:00,13:46:00,1,Nie powiem.,0.004232123,-0.138069076,,,,,
265,829.4,832.4,13:49:00,13:52:00,3,"Ja zabra?em j? do limuzyny, tam chwileczk? pogadali?my,",0.004232123,-0.138069076,,,,,
266,832.4,835.4,13:52:00,13:55:00,3,a pó?niej wzi?li?my si? do dzie?a.,0.004232123,-0.138069076,,,,,
267,838.4,843.4,13:58:00,14:03:00,5,"Limuzyna tak si? trz?s?a, ?e ba?em si?, ?e za chwil? ruszy do przodu.",0.004232123,-0.138069076,,,,,
268,844.4,848.4,14:04:00,14:08:00,4,"Zrobili?my, co do nas nale?y i wrócili?my, wrócili?my na parkiet.",0.004232123,-0.138069076,,,,,
269,854.4,863.4,14:14:00,14:23:00,9,"Dobra impreza. Dobra impreza, no tylko szkoda, ?e po prostu nie by?o za bardzo facetów z czym wybiera?, na kim oka zawiesi?.",0.002354699,-0.146623823,,,,,
270,863.4,874.4,14:23:00,14:34:00,11,"Jedyne co, to by?a taka akcja, co z ma?? ta?czy?am sobie i jaka? dupa nam wchodzi?a ci?gle do nas i po prostu nas, my ta?czy?y?my i to jeszcze czu?y?my, ?e ona si? wpycha na nas.",0.002354699,-0.146623823,,,,,
271,874.4,881.4,14:34:00,14:41:00,7,"No to zwraca?y?my jej jeden raz, drugi raz, trzeci raz uwag?, która si? wkurwi?a i si? odwróci?a i ?e dobra, jeba? te kurwy z Warszawy.",0.002354699,-0.146623823,,,,,
272,881.4,883.4,14:41:00,14:43:00,2,"No co, my?la?y?my, ?e z ma?? to j? zabijemy tam.",0.002354699,-0.146623823,,,,,
273,883.4,887.4,14:43:00,14:47:00,4,"Ale by?o co? tam, pó?niej krzycza?a tam oczywi?cie z daleka wielki kozak, nie?",0.000140469,-0.169539227,,,,,
274,890.4,901.4,14:50:00,15:01:00,11,"Akcja jest taka, podbija?em ze ?mietan? do dwóch lasek. By?y ?redniej klasy. No to podchodzimy, chcieli?my by? mili, zagada?, pogada?.",0.000140469,-0.169539227,,,,,
275,901.4,907.4,15:01:00,15:07:00,6,"A one si? spytaj?, czy my jeste?my desperaci. Nie wiem o co chodzi, bo ona w tym momencie sama sobie pojecha?a.",0.000140469,-0.169539227,,,,,
276,907.4,910.4,15:07:00,15:10:00,3,"Tylko, ?e ja jestem desperatem, to jaka nam musi by? chujowa?",0.000140469,-0.169539227,,,,,
277,910.4,920.4,15:10:00,15:20:00,10,"No dupa kurwa sama siebie pojecha?a, nie? Nie ma to jak pojecha? sam? siebie. Jeste? kurwa w chuj inteligentna. Brawo na ciebie, malutka.",0.000109261,-0.237843768,,,,,
278,920.4,932.4,15:20:00,15:32:00,12,"Ogólnie nie mog?am si? na tej imprezie najeba?. Jako? tak nie mog?am. Nie wiem dlaczego. Pi?am, pi?am i nie mog?am si? najeba?. Ale by?o spoko.",0.000109261,-0.237843768,,,,,
279,932.4,934.4,15:32:00,15:34:00,2,Jak si? z tym spotka?a??,0.000109261,-0.237843768,,,,,
280,934.4,937.4,15:34:00,15:37:00,3,Bawi?am si? z dziewczynami.,0.000109261,-0.237843768,,,,,
281,937.4,938.4,15:37:00,15:38:00,1,Jak si? z tym spotka?a??,0.000109261,-0.237843768,,,,,
282,938.4,939.4,15:38:00,15:39:00,1,Bawi?am si? z dziewczynami. Jak si? z tym spotka?a??,0.000109261,-0.237843768,,,,,
283,939.4,946.4,15:39:00,15:46:00,7,"Bawi?am si? z dziewczynami. Pot?czy?am, wypi?am. Kozak. Dobra impreza.",6.39302E-05,-0.155188166,,,,,
284,946.4,957.4,15:46:00,15:57:00,11,"No i dawali?my rad?. Byli?my w?a?nie zajebist? ekip?. Razem bawili?my, razem wskakiwali?my na sceny, razem pozdrawiali?my ludzi, fanki. By?o zajebiste.",6.39302E-05,-0.155188166,,,,,
285,957.4,960.4,15:57:00,16:00:00,3,Dali?my czadu. Na maksa.,6.39302E-05,-0.155188166,,,,,
286,969.4,981.4,16:09:00,16:21:00,12,"Dzisiaj mega ci??ki dzie?. Wrócili?my z pracy, potem NRG.",0.044544112,-0.164533641,,,,,
287,981.4,986.4,16:21:00,16:26:00,5,Przyjechali?my do Warszawy na ci??kim kacu.,0.044544112,-0.164533641,,,,,
288,986.4,991.4,16:26:00,16:31:00,5,"Byli?my zm?czeni. Przejd?my do domu, no to ka?dy chcia? za?apa? jakiego? tam par? godzin snu.",0.044544112,-0.164533641,,,,,
289,999.4,1010.4,16:39:00,16:50:00,11,"Taki skacowany si? budz? i s?ysz? kurwa, ?e nasz Hiszpan dosta? list od niejakiej Tamary.",0.001856339,-0.162893484,,,,,
290,1014.4,1016.4,16:54:00,16:56:00,2,"Kurwa, si? rozpisa?a.",0.001856339,-0.162893484,,,,,
291,1016.4,1022.4,16:56:00,17:02:00,6,"Czyta?em go na mega kacu. Totalnie skacowany, ale z mega zaciekawieniem.",0.001856339,-0.162893484,,,,,
292,1022.4,1027.4,17:02:00,17:07:00,5,"Dotykanie, muskanie, ?askanie po kolanku i policzku.",0.001856339,-0.162893484,,,,,
293,1027.4,1028.4,17:07:00,17:08:00,1,D?o?.,0.001856339,-0.162893484,,,,,
294,1029.4,1045.4,17:09:00,17:25:00,16,"Nie mo?e wibrowa? szybko do mojej muszelki, która jest zaci?ni?ta niekiedy.",0.000747151,-0.205076097,,,,,
295,1049.4,1051.4,17:29:00,17:31:00,2,Co za dupa.,0.000747151,-0.205076097,,,,,
296,1051.4,1057.4,17:31:00,17:37:00,6,"W li?cie wypisuj? pacjentowi, ?e ona jest z tych porz?dnych, a za chwil? wypisuj?,",0.000747151,-0.205076097,,,,,
297,1057.4,1059.4,17:37:00,17:39:00,2,?e li?e sobie suty z myjki.,0.000747151,-0.205076097,,,,,
298,1059.4,1061.4,17:39:00,17:41:00,2,"My?l?, ?e to Wojtek jej li?e.",0.00038546,-0.178536075,,,,,
299,1061.4,1067.4,17:41:00,17:47:00,6,"Rumienisz jak to pisze, a moje majteczki robi? si? mokre od ?mietanki, która...",0.00038546,-0.178536075,,,,,
300,1067.4,1069.4,17:47:00,17:49:00,2,Jeszcze ?mietan? kto? ?ci?gn??a.,0.00038546,-0.178536075,,,,,
301,1069.4,1072.4,17:49:00,17:52:00,3,"Z muszelki, z muszelki lotuje jej ?mietanka.",0.00038546,-0.178536075,,,,,
302,1072.4,1074.4,17:52:00,17:54:00,2,Mam udzia? w tym wszystkim.,0.00038546,-0.178536075,,,,,
303,1074.4,1075.4,17:54:00,17:55:00,1,Chyba b?dzie trójk?.,0.00038546,-0.178536075,,,,,
304,1075.4,1085.4,17:55:00,18:05:00,10,"Dlatego dzisiaj jestem tutaj i obserwuj? ci?, ale nie spotkam si? z tob? Wojtku, cho? chcia?abym by?, by? mnie przytuli? i wzi?? w ramiona.",0.00038546,-0.178536075,,,,,
305,1085.4,1087.4,18:05:00,18:07:00,2,"Dla niego mi?o, tak?",0.00038546,-0.178536075,,,,,
306,1087.4,1088.4,18:07:00,18:08:00,1,No bo dosta?em w?ród fanki list i w ogóle...,0.00038546,-0.178536075,,,,,
307,1088.4,1090.4,18:08:00,18:10:00,2,Ale ja bym si? ba?.,9.68274E-05,-0.132893309,,,,,
308,1090.4,1092.4,18:10:00,18:12:00,2,Takiej osoby.,9.68274E-05,-0.132893309,,,,,
309,1092.4,1101.4,18:12:00,18:21:00,9,"Fajnie jest wiedzie?, ?e s? jakie? tam osoby, którym si? pomimo wszystko podobam i mo?e jako? przyci?gam swoim wygl?dem.",9.68274E-05,-0.132893309,,,,,
310,1101.4,1104.4,18:21:00,18:24:00,3,Chocia? wola?bym swoim charakterem przyci?ga? ni? jego wygl?dem.,9.68274E-05,-0.132893309,,,,,
311,1104.4,1107.4,18:24:00,18:27:00,3,Ale kojarz? z domu takie pismo.,9.68274E-05,-0.132893309,,,,,
312,1107.4,1109.4,18:27:00,18:29:00,2,Faceta.,9.68274E-05,-0.132893309,,,,,
313,1111.4,1113.4,18:31:00,18:33:00,2,"Mi si? wydaje, ?e faceta.",9.68274E-05,-0.132893309,,,,,
314,1113.4,1118.4,18:33:00,18:38:00,5,"Gdzie? na jakich? zapiskach, czy w numerach telefonów, co? gdzie? to kojarz?.",9.68274E-05,-0.132893309,,,,,
315,1118.4,1120.4,18:38:00,18:40:00,2,Chyba kurwa zrobi? ?ledztwo.,0.002696625,-0.11773395,,,,,
316,1120.4,1123.4,18:40:00,18:43:00,3,"Teraz sobie o tym pomy?la?am, ?e to chyba numery telefonów.",0.002696625,-0.11773395,,,,,
317,1123.4,1127.4,18:43:00,18:47:00,4,I chyba no zapierdol? te listy i pójd? je porównam.,0.002696625,-0.11773395,,,,,
318,1127.4,1134.4,18:47:00,18:54:00,7,"Styl, teksty, które s? tam w tym li?cie musz? po prostu dobrze dopasowa? do kogo?.",0.002696625,-0.11773395,,,,,
319,1134.4,1136.4,18:54:00,18:56:00,2,?mietana by tego nie odjeba?.,0.002696625,-0.11773395,,,,,
320,1136.4,1144.4,18:56:00,19:04:00,8,"On by nie by? tak kreatywny, ?eby pisa? o jakiej? mokrej muszelce, która marzy o jego szabli, któr? b?dzie wk?ada? intensywnie.",0.002696625,-0.11773395,,,,,
321,1144.4,1147.4,19:04:00,19:07:00,3,"I w ogóle nie, nie. To troch? mi do ?mietany nie pasuje.",0.002696625,-0.11773395,,,,,
322,1147.4,1149.4,19:07:00,19:09:00,2,Ale taki Trypson?,0.001948908,-0.116857601,,,,,
323,1149.4,1155.4,19:09:00,19:15:00,6,"On akurat w takich kwestiach jest w?a?nie kreatywny, wi?c by? mo?e on to zrobi?.",0.001948908,-0.116857601,,,,,
324,1161.4,1164.4,19:21:00,19:24:00,3,Wybuchn??em i to by?o tylko i wy??cznie w mojej obronie.,0.001948908,-0.116857601,,,,,
325,1164.4,1169.4,19:24:00,19:29:00,5,"On nie szanuje w ogóle ludzi, wi?c dowiedzia?am si? o tym, ?e Trypson robi mi ko?o dupy.",0.001948908,-0.116857601,,,,,
326,1171.4,1173.4,19:31:00,19:33:00,2,"Ej kurwa studenciki, pojeba?o was?",0.001948908,-0.116857601,,,,,
327,1173.4,1176.4,19:33:00,19:36:00,3,Nie wiem jak mo?na pomyli? kibel z bidetem.,0.001948908,-0.116857601,,,,,
328,1177.4,1179.4,19:37:00,19:39:00,2,Ja mam dupy opró?nione i wyczyszczone.,0.045224309,-0.25952992,,,,,
329,1179.4,1181.4,19:39:00,19:41:00,2,"Ch?opacy nalewali sobie wody, mu nalewali wódk?.",0.045224309,-0.25952992,,,,,
330,1181.4,1183.4,19:41:00,19:43:00,2,No nie wiem o czym ty my?lisz.,0.045224309,-0.25952992,,,,,
331,1183.4,1185.4,19:43:00,19:45:00,2,A mi chodzi?o o co? takiego.,0.045224309,-0.25952992,,,,,
332,1185.4,1187.4,19:45:00,19:47:00,2,One show show!,0.045224309,-0.25952992,,,,,
