Start Time,End Time,Sentence,Translation,Emotion_fine,Emotion_core,Intensity
1/1/1900 0:00,1/1/1900 0:00,To jest MasterChef.,This is MasterChef.,anticipation,neutral,neutral
1/1/1900 0:00,1/1/1900 0:00,Szansę na tytuł najlepszego kucharza w Polsce ma już tylko 12 osób.,Only 12 people still have a chance at the title of best chef in Poland.,anticipation,neutral,mild
1/1/1900 0:00,1/1/1900 0:00,Oto oni.,Here they are.,anticipation,surprise,mild
1/1/1900 0:00,1/1/1900 0:00,"Jestem dinozaurem, który chce walczyć, który się nie podda.","I am a dinosaur who wants to fight, who will not give up.",determination,happiness,intense
1/1/1900 0:00,1/1/1900 0:00,Ten program daje mi ogromną siłę.,This program gives me tremendous strength.,empowerment,happiness,intense
1/1/1900 0:00,1/1/1900 0:00,Wiatr żagla.,Wind of the sail.,anticipation,happiness,mild
1/1/1900 0:00,1/1/1900 0:00,"Będę walczyć do ostatniej minuty, do ostatniej siły, którą mam.","I will fight until the last minute, until the last strength I have.",determination,anger,intense
1/1/1900 0:00,1/1/1900 0:00,"Zacząłem gotować, ponieważ zawsze podglądałem moją mamę i babcię,","I started cooking because I always watched my mom and grandma,",nostalgia,happiness,mild
1/1/1900 0:00,1/1/1900 0:00,które tam krzątały się po kuchni.,which were bustling around the kitchen there.,contentment,happiness,mild
1/1/1900 0:00,1/1/1900 0:00,Gotowanie jest moją pasją.,Cooking is my passion.,enthusiasm,happiness,moderate
1/1/1900 0:00,1/1/1900 0:00,"Jak zaczynam gotować, to odpływam.","When I start cooking, I drift away.",absorption,happiness,mild
1/1/1900 0:00,1/1/1900 0:00,Urodziłem się z wyczuciem kuchni i z wyczuciem smaku.,I was born with a sense for the kitchen and a sense of taste.,pride,happiness,mild
1/1/1900 0:00,1/1/1900 0:00,Ja uwielbiam jeść dobre rzeczy.,I love to eat good things.,pleasure,happiness,moderate
1/1/1900 0:00,1/1/1900 0:00,"Chciałabym poświęcić się gotowaniu, robić to już do końca życia.","I would like to devote myself to cooking, to do it for the rest of my life.",devotion,happiness,moderate
1/1/1900 0:00,1/1/1900 0:00,"Chciałem być w kuchni, którą Polska jeszcze nie widziała.",I wanted to be in a kitchen that Poland has not yet seen.,aspiration,happiness,mild
1/1/1900 0:00,1/1/1900 0:00,"Polską, ale w takim new style.","Polish, but in such a new style.",curiosity,neutral,mild
1/1/1900 0:00,1/1/1900 0:00,Lubię ryzyko w kuchni.,I like risk in the kitchen.,excitement,happiness,mild
1/1/1900 0:00,1/1/1900 0:00,"Wysokie stawki, wygrywa się tylko ryzykiem.","High stakes, you only win by taking risks.",determination,neutral,moderate
1/1/1900 0:00,1/1/1900 0:00,"To jest to, co kocham, to jest to, co lubię","This is what I love, this is what I like",affection,happiness,moderate
1/1/1900 0:00,1/1/1900 0:00,i tego fartucha już prędko nie oddam.,and I won't give this apron back anytime soon.,determination,happiness,moderate
1/1/1900 0:00,1/1/1900 0:01,Startowałam pod hasłem od kotleta do Masterchefa.,I started under the slogan from cutlet to Masterchef.,pride,happiness,mild
1/1/1900 0:01,1/1/1900 0:01,I tak łatwo się robi.,And it's so easy to do.,ease,happiness,mild
1/1/1900 0:01,1/1/1900 0:01,Masterchef będzie tylko jeden.,There will be only one Masterchef.,determination,neutral,neutral
1/1/1900 0:01,1/1/1900 0:01,"Kraków, rynek główny.","Kraków, main square.",serenity,neutral,neutral
1/1/1900 0:01,1/1/1900 0:01,To tutaj kucharze Masterchefa staną przed kolejnym kulinarnym testem.,It is here that the Masterchef chefs will face another culinary test.,anticipation,surprise,mild
1/1/1900 0:01,1/1/1900 0:01,Groży przygotowali dla nich nietypowe i bardzo wymagające zadanie.,The Groży prepared an unusual and very demanding task for them.,apprehension,fear,moderate
1/1/1900 0:01,1/1/1900 0:01,"I zobacz, jak piękny ten rynek krakowski.","And look, how beautiful this Krakow market square is.",admiration,happiness,mild
1/1/1900 0:01,1/1/1900 0:01,"Myślę, że lepszej mięsy nie ma, żeby gotować coś dobrego w końcu.",I think there is no better meat to finally cook something good.,satisfaction,happiness,mild
1/1/1900 0:01,1/1/1900 0:01,No i żeby gotować dla takich gości.,And to have to cook for such guests.,resentment,anger,moderate
1/1/1900 0:01,1/1/1900 0:01,Wchodzę na rynek i patrzę.,I enter the market square and look.,curiosity,neutral,neutral
1/1/1900 0:01,1/1/1900 0:01,Wszyscy spodziewaliśmy się czegoś zupełnie innego.,We all expected something completely different.,disappointment,sadness,moderate
1/1/1900 0:01,1/1/1900 0:01,Dotąd gotowali na własny rachunek.,"Until now, they cooked on their own account.",independence,neutral,neutral
1/1/1900 0:01,1/1/1900 0:01,"Dziś, żeby wygrać, będą musieli współpracować.","Today, to win, they will have to cooperate.",expectation,neutral,neutral
1/1/1900 0:01,1/1/1900 0:01,"To co, łapiemy gołębie na czas?","So, are we catching pigeons for time?",playfulness,happiness,mild
1/1/1900 0:01,1/1/1900 0:01,Adam będzie szukał wiewiórek.,Adam will be looking for squirrels.,curiosity,neutral,mild
1/1/1900 0:01,1/1/1900 0:01,Ja mam wiewiórki.,I have squirrels.,contentment,happiness,mild
1/1/1900 0:01,1/1/1900 0:01,"Co, jakieś drzewa?","What, some trees?",confusion,surprise,mild
1/1/1900 0:01,1/1/1900 0:01,Jak posadzisz.,As you plant.,curiosity,neutral,neutral
1/1/1900 0:02,1/1/1900 0:02,Witajcie na krakowskim rynku.,Welcome to the Krakow market square.,welcome,happiness,mild
1/1/1900 0:02,1/1/1900 0:02,Przed Wami monumentalne zadanie.,A monumental task lies ahead of you.,anticipation,surprise,moderate
1/1/1900 0:02,1/1/1900 0:02,"Nigdy w moim życiu nie przypuszczałbym, że ja rynku będę gotować coś fajnego.",Never in my life would I have thought that I would be cooking something cool at the market.,amazement,surprise,moderate
1/1/1900 0:02,1/1/1900 0:02,Były jakieś spekulacje.,There were some speculations.,uncertainty,neutral,mild
1/1/1900 0:02,1/1/1900 0:02,"Może na wesele, może dla kogoś ważnego.","Maybe for a wedding, maybe for someone important.",consideration,neutral,mild
1/1/1900 0:02,1/1/1900 0:02,"Różne pomysły, może kuchnia francuska.","Various ideas, maybe French cuisine.",curiosity,neutral,mild
1/1/1900 0:02,1/1/1900 0:02,"Kuchnia hiszpańska, kuchnia włoska.","Spanish cuisine, Italian cuisine.",interest,neutral,neutral
1/1/1900 0:02,1/1/1900 0:02,Ja byłam przygotowana na Meksyk.,I was prepared for Mexico.,readiness,neutral,neutral
1/1/1900 0:02,1/1/1900 0:02,Na Meksyk.,To Mexico.,anticipation,happiness,mild
1/1/1900 0:02,1/1/1900 0:02,Przygotujecie imprezę urodzinową dla 150 wyjątkowych osób.,You will prepare a birthday party for 150 special people.,anticipation,happiness,moderate
1/1/1900 0:02,1/1/1900 0:02,Dla tak dużej ilości ludzi nigdy nie gotowałem.,I have never cooked for so many people.,apprehension,fear,mild
1/1/1900 0:02,1/1/1900 0:02,Waszymi gośćmi będą...,Your guests will be...,anticipation,surprise,mild
1/1/1900 0:02,1/1/1900 0:02,DZIECI!,CHILDREN!,alarm,surprise,intense
1/1/1900 0:02,1/1/1900 0:02,Lubię gotować leleczki.,I like to cook leleczki.,fondness,happiness,mild
1/1/1900 0:02,1/1/1900 0:02,Sam mam troje i naprawdę super.,I myself have three and it's really great.,contentment,happiness,mild
1/1/1900 0:02,1/1/1900 0:02,Każda drużyna zrobi dziecięce menu składające się z głównego dania i deserów.,Each team will make a children's menu consisting of a main course and desserts.,anticipation,neutral,neutral
1/1/1900 0:02,1/1/1900 0:03,150 dzieciaków.,150 kids.,neutrality,neutral,neutral
1/1/1900 0:03,1/1/1900 0:03,No ręce mi opadły.,"Well, my hands dropped (idiom: I'm at a loss / I'm exasperated).",exasperation,sadness,moderate
1/1/1900 0:03,1/1/1900 0:03,Jeszcze mnie nikt nie chciał wziąć do drużyny.,No one has wanted to take me into the team yet.,rejection,sadness,moderate
1/1/1900 0:03,1/1/1900 0:03,Podzielicie się na dwie drużyny i to będzie pojedynek.,You will split into two teams and it will be a duel.,anticipation,surprise,mild
1/1/1900 0:03,1/1/1900 0:03,Bardzo trudny pojedynek.,A very difficult duel.,challenge,fear,moderate
1/1/1900 0:03,1/1/1900 0:03,"Leszek, to ty wygrałeś ostatnią konkurencję i teraz w nagrodę to ty będziesz mógł sobie wybrać najlepszą twoim zdaniem ekipę i będziesz jej kapitanem.","Leszek, you won the last competition and now as a reward you will be able to choose the team you think is the best and you will be its captain.",recognition,happiness,mild
1/1/1900 0:03,1/1/1900 0:03,Dobry wybór to kluczowa decyzja.,A good choice is a key decision.,thoughtfulness,neutral,neutral
1/1/1900 0:03,1/1/1900 0:03,Zespół musi być jak świetnie działający mechanizm.,The team must be like a perfectly functioning mechanism.,expectation,neutral,neutral
1/1/1900 0:03,1/1/1900 0:03,Leszek mi wybrał nawet jako pierwszy.,Leszek even chose me first.,gratitude,happiness,mild
1/1/1900 0:03,1/1/1900 0:03,"Zaskoczony byłem, ale no fajnie.","I was surprised, but well, nice.",curiosity,surprise,mild
1/1/1900 0:03,1/1/1900 0:03,Ania.,Ania.,neutrality,neutral,neutral
1/1/1900 0:03,1/1/1900 0:03,Jola.,Jola.,neutrality,neutral,neutral
1/1/1900 0:03,1/1/1900 0:03,Beata.,Beata.,neutrality,neutral,neutral
1/1/1900 0:03,1/1/1900 0:03,I ostatni w zespole Adam.,And the last one in the team is Adam.,acknowledgment,neutral,neutral
1/1/1900 0:03,1/1/1900 0:03,"No tak, Leszek mnie nie wziął do swojej drużyny.","Well, Leszek didn't take me into his team.",rejection,sadness,moderate
1/1/1900 0:03,1/1/1900 0:03,No troszkę mnie było przykro.,"Well, I was a little sad.",disappointment,sadness,mild
1/1/1900 0:03,1/1/1900 0:04,Ja go też nie wybiorę.,I won't choose him either.,rejection,disgust,mild
1/1/1900 0:04,1/1/1900 0:04,"Wydawało mi się, że to będzie takie dobre zestawienie trzech wybuchowych, dynamicznych facetów.","It seemed to me that it would be such a good combination of three explosive, dynamic guys.",expectation,happiness,mild
1/1/1900 0:04,1/1/1900 0:04,"No i postawiłem na trzy dziewczyny, które są spokojne, bardzo schematyczne co prawda, ale można wydawać im polecenia.","So I chose three girls who are calm, very methodical to be honest, but you can give them orders.",pragmatism,neutral,neutral
1/1/1900 0:04,1/1/1900 0:04,Przyjmują to jakby z pokorą.,They accept it as if with humility.,acceptance,neutral,mild
1/1/1900 0:04,1/1/1900 0:04,"On ma bardzo silny charakter, tak samo jak my obaj raczej dominujemy.","He has a very strong character, just like both of us, we tend to dominate.",assertiveness,neutral,moderate
1/1/1900 0:04,1/1/1900 0:04,"Więc ja myślę, że gdyby on mnie wybrał to by było samobójstwo, bo ja bym nie był grzeczny.","So I think that if he chose me, it would be suicide, because I wouldn't be well-behaved.",apprehension,fear,moderate
1/1/1900 0:04,1/1/1900 0:04,Ja bym rozwalił cały zespół pewnie.,I would probably destroy the whole team.,hostility,anger,moderate
1/1/1900 0:04,1/1/1900 0:04,Reszta tworzy drugą drużynę i musicie spośród siebie wybrać kapitana.,The rest form the second team and you have to choose a captain among yourselves.,instruction,neutral,neutral
1/1/1900 0:04,1/1/1900 0:04,Krzysztof jesteś w takim razie kapitanem.,"Krzysztof, you are the captain then.",acceptance,neutral,neutral
1/1/1900 0:04,1/1/1900 0:04,"Nie mieliśmy problemu z tym, żeby ustawić Krzyśka jako lidera.",We had no problem with appointing Krzysiek as the leader.,acceptance,neutral,neutral
1/1/1900 0:04,1/1/1900 0:04,On charakteryzuje się dość dużym ego i jest taki bardzo pewny siebie i tak dalej.,He is characterized by quite a big ego and is very self-confident and so on.,judgment,neutral,mild
1/1/1900 0:04,1/1/1900 0:04,Dlaczego nie zrzucić tej całej odpowiedzialności na niego?,Why not put all this responsibility on him?,resentment,anger,moderate
1/1/1900 0:04,1/1/1900 0:04,"Leszek, kto to będzie?","Leszek, who will it be?",curiosity,neutral,mild
1/1/1900 0:04,1/1/1900 0:04,Jola.,Jola.,neutrality,neutral,neutral
1/1/1900 0:04,1/1/1900 0:05,"Jola ma dzieci, gotuje dla dzieci, także to będzie bezpieczne, fajne rozwiązanie.","Jola has children, she cooks for children, so it will be a safe, nice solution.",reassurance,happiness,mild
1/1/1900 0:05,1/1/1900 0:05,Krzysiek?,Krzysiek?,curiosity,neutral,mild
1/1/1900 0:05,1/1/1900 0:05,"Diana, z bardzo prostej przyczyny Diana jest naszą najlepszą sukienniczką.","Diana, for a very simple reason, Diana is our best seamstress.",pride,happiness,mild
1/1/1900 0:05,1/1/1900 0:05,"Jest odpowiedzialna za deser, więc najlepiej wybierze do niego składniki.","She is responsible for the dessert, so she will choose the ingredients for it best.",confidence,neutral,mild
1/1/1900 0:05,1/1/1900 0:05,No i uwaga!,And attention!,alertness,surprise,moderate
1/1/1900 0:05,1/1/1900 0:05,Start!,Start!,anticipation,surprise,mild
1/1/1900 0:05,1/1/1900 0:05,"Szybko, szybko!","Quickly, quickly!",urgency,fear,moderate
1/1/1900 0:05,1/1/1900 0:05,Kapitanowie i pomocnicy mają pięć minut.,Captains and assistants have five minutes.,anticipation,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,"Kapitanowie i pomocnicy mają pięć minut, żeby wybrać wszystkie potrzebne produkty.",Captains and assistants have five minutes to choose all the necessary products.,anticipation,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Jajka są niewygodne?,Are eggs uncomfortable?,confusion,surprise,mild
1/1/1900 0:05,1/1/1900 0:05,Tak.,Yes.,acceptance,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,"Dobra, ja biorę w rękę jajka.","Alright, I'll take the eggs in my hand.",readiness,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,"Masło, masło, masło.","Butter, butter, butter.",insistence,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Ile?,How much?,curiosity,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Masło.,Butter.,neutrality,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Kurde.,Damn.,frustration,anger,mild
1/1/1900 0:05,1/1/1900 0:05,"Ty jesteś za desery, ja nic nie szukam dla deserów, ty wszystko do deserów ty szukasz.","You are for desserts, I don't look for anything for desserts, you look for everything for desserts.",accusation,anger,mild
1/1/1900 0:05,1/1/1900 0:05,"Okej, dobra.","Okay, fine.",acceptance,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Masz wszystko do ciasta?,Do you have everything for the cake?,curiosity,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Tak.,Yes.,acceptance,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Bo ja w ogóle o tym nie myślę.,Because I don't think about it at all.,detachment,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Bierz pomidora.,Take the tomato.,instruction,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,Ja biorę pomidora.,I am taking a tomato.,determination,neutral,neutral
1/1/1900 0:05,1/1/1900 0:05,"Taką presję czułam na sobie, że no cokolwiek zabraknie, tak?","I felt such pressure on myself, that if anything was missing, right?",pressure,fear,moderate
1/1/1900 0:05,1/1/1900 0:05,To potem będzie to moja wina.,Then it will be my fault.,guilt,sadness,moderate
1/1/1900 0:06,1/1/1900 0:06,"Myślałem, że mnie tam Włodek zabije, jak wychodziłem z chłopniem, bo tak trochę dużo na nim było.","I thought Włodek would kill me there when I was leaving with the boy, because there was a bit too much on him.",apprehension,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,"Uważaj, lezuj!","Watch out, chill!",warning,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,"Jest, jest.","Jest, jest.",dismissiveness,neutral,mild
1/1/1900 0:06,1/1/1900 0:06,"Cicho, cicho, cicho.","Quiet, quiet, quiet.",warning,anger,moderate
1/1/1900 0:06,1/1/1900 0:06,"Weź paprykę, więcej cebuli, więcej pomidorów.","Take the pepper, more onions, more tomatoes.",determination,neutral,neutral
1/1/1900 0:06,1/1/1900 0:06,Nie ma poszu.,There is no poszu.,confusion,neutral,neutral
1/1/1900 0:06,1/1/1900 0:06,To bierz rękę i biegaj.,So grab the hand and run.,urgency,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,Nie bierz rękę!,Don't take the hand!,alarm,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,Nie bierz rękę!,Don't take the hand!,warning,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,"Biegałam chyba, nie wiem, z pięć, sześć, siedem, nie liczę, ale już tylko biegałam i biegałam.","I was running, I think, I don't know, five, six, seven times, I don't count, but I was just running and running.",restlessness,neutral,moderate
1/1/1900 0:06,1/1/1900 0:06,"Krzysiek, Leszek, 30 sekund!","Krzysiek, Leszek, 30 seconds!",urgency,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,Nie bierz rękę!,Don't take the hand!,warning,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,Nie bierz rękę!,Don't take the hand!,alarm,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,Nie bierz rękę!,Don't take the hand!,alarm,fear,moderate
1/1/1900 0:06,1/1/1900 0:06,"Cztery, trzy, dwa, jeden, stop!","Four, three, two, one, stop!",anticipation,surprise,moderate
1/1/1900 0:06,1/1/1900 0:06,Stop!,Stop!,alarm,fear,intense
1/1/1900 0:06,1/1/1900 0:06,"To, co Krzysiek razem z Dianą wybrali nam z pizzarni MasterChefa, starczyłoby spokojnie do wykarmienia pół klakowa.",What Krzysiek and Diana picked for us from the MasterChef pizzeria would easily be enough to feed half the town.,amusement,happiness,mild
1/1/1900 0:06,1/1/1900 0:06,Jakie menu?,What menu?,confusion,surprise,mild
1/1/1900 0:06,1/1/1900 0:07,"Zaczniemy od najprostszych rzeczy, zwykłą pizzę Fungi, z tym, że przyprawioną dużo delikatniej, niż my byśmy to zjedli.","We will start with the simplest things, a regular Fungi pizza, but seasoned much more delicately than we would eat it ourselves.",consideration,neutral,mild
1/1/1900 0:07,1/1/1900 0:07,Dzieci lubią pieczarki?,Do children like mushrooms?,curiosity,neutral,mild
1/1/1900 0:07,1/1/1900 0:07,Dzieci lubią pizzę.,Children like pizza.,fondness,happiness,mild
1/1/1900 0:07,1/1/1900 0:07,A pieczarki?,And mushrooms?,curiosity,neutral,mild
1/1/1900 0:07,1/1/1900 0:07,"Dzieci nie lubią grzybów, a szczególnie pieczarek. Pieczarki to jest bleee.","Children don't like mushrooms, especially champignons. Champignons are yuck.",aversion,disgust,moderate
1/1/1900 0:07,1/1/1900 0:07,"Łapy w górę, kto bez pieczarek?","Hands up, who is without mushrooms?",curiosity,neutral,mild
1/1/1900 0:07,1/1/1900 0:07,Kto jest za bez pieczarek?,Who is in favor of without mushrooms?,curiosity,neutral,neutral
1/1/1900 0:07,1/1/1900 0:07,Bez pieczarek.,Without mushrooms.,preference,neutral,neutral
1/1/1900 0:07,1/1/1900 0:07,Deser?,Desert?,curiosity,neutral,mild
1/1/1900 0:07,1/1/1900 0:07,"Deser będzie czekoladny biskwit, bo dzieci lubią czekoladę.","The dessert will be a chocolate biscuit, because children like chocolate.",consideration,happiness,mild
1/1/1900 0:07,1/1/1900 0:07,"Czekolada musi być. Dzieci, czekolada to i kropka.","There must be chocolate. Kids, chocolate, that's it, period.",insistence,neutral,moderate
1/1/1900 0:07,1/1/1900 0:07,Co będzie?,What will happen?,uncertainty,fear,mild
1/1/1900 0:07,1/1/1900 0:07,"Jako danie głównie nuggetsy, do tego będą chipsy ziemniaczane.","As the main dish, mainly nuggets, and there will also be potato chips.",anticipation,neutral,neutral
1/1/1900 0:07,1/1/1900 0:07,"Wiadomo, wszyscy w tej chwili obecni lubią fast foody, tym bardziej dzieci.","Obviously, everyone present at this moment likes fast food, especially children.",acceptance,neutral,neutral
1/1/1900 0:07,1/1/1900 0:07,"Na deser będą naleśniki z serem mascarpone z żółtkami, będzie to udekorowane bitą śmietaną i bardzo dużo owoców.","For dessert there will be pancakes with mascarpone cheese and egg yolks, it will be decorated with whipped cream and lots of fruit.",anticipation,happiness,mild
1/1/1900 0:07,1/1/1900 0:07,150 dzieci?,150 children?,bewilderment,surprise,moderate
1/1/1900 0:07,1/1/1900 0:07,150 dzieci.,150 children.,neutrality,neutral,neutral
1/1/1900 0:07,1/1/1900 0:07,Naleśniki?,Pancakes?,curiosity,surprise,mild
1/1/1900 0:07,1/1/1900 0:07,Naleśniki.,Pancakes.,craving,happiness,mild
1/1/1900 0:07,1/1/1900 0:07,Zrobiłeś to kiedyś?,Have you ever done it?,curiosity,neutral,mild
1/1/1900 0:07,1/1/1900 0:07,Zrobimy.,We will do it.,determination,neutral,mild
1/1/1900 0:07,1/1/1900 0:07,Jestem w programie Masterchefa.,I am on the Masterchef show.,pride,happiness,mild
1/1/1900 0:07,1/1/1900 0:07,Ta konkurencja jest nasza.,This competition is ours.,confidence,happiness,moderate
1/1/1900 0:07,1/1/1900 0:07,Jesteście gotowi? Czerwoni?,Are you ready? Reds?,anticipation,surprise,mild
1/1/1900 0:07,1/1/1900 0:08,Tak!,Yes!,agreement,happiness,mild
1/1/1900 0:08,1/1/1900 0:08,Niebiescy?,The Blues?,curiosity,neutral,mild
1/1/1900 0:08,1/1/1900 0:08,Tak!,Yes!,agreement,happiness,mild
1/1/1900 0:08,1/1/1900 0:08,Gotujemy!,We are cooking!,enthusiasm,happiness,moderate
1/1/1900 0:08,1/1/1900 0:08,Drużyna Czerwonych to kucharze odrzuceni przez Leszka.,The Red Team consists of chefs rejected by Leszek.,rejection,sadness,moderate
1/1/1900 0:08,1/1/1900 0:08,Odrzuceni nie oznacza gorsi.,Being rejected does not mean being worse.,reassurance,happiness,mild
1/1/1900 0:08,1/1/1900 0:08,"Planem jest to, żeby zrobić najpyszniejszą pizzę, żeby wszystkie dzieci były zaszarowane naszą pizzą.",The plan is to make the most delicious pizza so that all the children are enchanted by our pizza.,enthusiasm,happiness,moderate
1/1/1900 0:08,1/1/1900 0:08,"Fajnie jest gotować dla takiej ilości osób, taki live cooking.","It's nice to cook for such a number of people, such live cooking.",enjoyment,happiness,mild
1/1/1900 0:08,1/1/1900 0:08,A jak oni sobie radzą?,And how are they coping?,curiosity,neutral,mild
1/1/1900 0:08,1/1/1900 0:08,U niebieskich wszystko działa jak w zegarku.,"With the blues, everything works like clockwork.",admiration,happiness,mild
1/1/1900 0:08,1/1/1900 0:08,Nie stresujemy się!,We are not stressing!,reassurance,neutral,mild
1/1/1900 0:08,1/1/1900 0:08,Stresujemy się!,We are stressed!,anxiety,fear,moderate
1/1/1900 0:08,1/1/1900 0:08,Nie stresujemy się!,We are not stressing!,reassurance,happiness,mild
1/1/1900 0:08,1/1/1900 0:08,"Leszek, kapitan niebieski wymyślił chipsy i nuggetsy.","Leszek, the blue captain invented chips and nuggets.",amusement,happiness,mild
