Start Time,End Time,Sentence,Translation,Emotion_fine,Emotion_core,Intensity
16:36.6,16:39.6,że musimy wsadzić tyle ptacy pizzy naraz.,that we have to put so many pizza birds in at once.,resignation,neutral,neutral
16:40.6,16:43.6,"Ale szybszej, co ty mi robisz, kolego?","But faster, what are you doing to me, buddy?",impatience,anger,moderate
16:44.6,16:45.6,Jak postawisz ten ser?,How will you place this cheese?,curiosity,neutral,mild
16:47.6,16:49.6,"Do pieca, nie czekaj, do pieca.","To the oven, don't wait, to the oven.",impatience,anger,moderate
16:50.6,16:51.6,"Do pieca, dawaj.","To the oven, come on.",impatience,anger,mild
16:52.6,16:53.6,"Dał nam kopa, dał nam powera.","He gave us a kick, he gave us power.",motivation,happiness,moderate
16:53.6,16:55.6,"Pizza ma być sos, nie może być sucha.","There has to be sauce on the pizza, it can't be dry.",insistence,anger,mild
16:56.6,16:57.6,I było naprawdę...,And it was really...,anticipation,neutral,mild
17:02.6,17:05.6,"Byłem przekonany, że czerwoni są lepsi, a ja martwię.","I was convinced that the reds are better, and I am worried.",worry,fear,moderate
17:05.6,17:08.6,"Organizacja rozpadła się całkowicie, jest dramat.","The organization has completely fallen apart, it's a drama.",despair,sadness,intense
17:08.6,17:11.6,"A u niebiescy myślę, że trochę lepszy.","And with the blue ones, I think it's a bit better.",preference,neutral,mild
17:11.6,17:12.6,A co do smaku jest lepiej.,"And as for the taste, it's better.",satisfaction,happiness,mild
17:12.6,17:15.6,"Mają to dać dzieciom jeść, to jest ewidentne.","They are supposed to give this to the children to eat, that's obvious.",certainty,neutral,neutral
17:15.8,17:20.8,"Ostatnie piętnaście minut i słuchajcie, dzieci jadą do nas już.","The last fifteen minutes and listen, the children are already coming to us.",anticipation,happiness,moderate
17:20.8,17:22.8,Ostatnie piętnaście minut.,The last fifteen minutes.,anticipation,neutral,neutral
17:22.8,17:24.8,Ugotowanie potraw to nie wszystko.,Cooking the dishes is not everything.,resignation,neutral,neutral
17:24.8,17:26.8,Trzeba pomyśleć o ich sprawnym wydawaniu.,We need to think about distributing them efficiently.,consideration,neutral,neutral
17:27.8,17:31.8,"Ja wydaję nuggetsy, Adam kładzie chipsy, Jola nakłada naleśnik.","I serve nuggets, Adam puts chips, Jola puts a pancake.",routine,neutral,neutral
17:31.8,17:32.8,Kto warzywa daje dla dzieci?,Who gives vegetables to the children?,curiosity,neutral,neutral
17:33.8,17:35.8,"I keczup, dobrze?","And ketchup, okay?",expectation,neutral,mild
17:35.8,17:37.8,"Słucham, jesteś koło mnie tutaj.","I'm listening, you are next to me here.",receptiveness,neutral,neutral
17:37.8,17:39.8,"Za warzywa, owoce i keczup.","For vegetables, fruits, and ketchup.",indifference,neutral,neutral
17:39.8,17:42.8,"Dla mnie najważniejsze, żeby zadowolować te dzieci.","For me, the most important thing is to please these children.",care,happiness,mild
17:42.8,17:43.8,Niech się najedzą.,Let them eat their fill.,resignation,neutral,neutral
17:44.8,17:56.8,Kiedyś hejnał Zwierzy Mariackiej ogłaszał niebezpieczeństwo. Dziś także będzie się działo.,"Once, the bugle call of St. Mary's Church announced danger. Today, something will also happen.",anticipation,surprise,mild
17:56.8,18:20.8,Muzyka,Music,neutrality,neutral,neutral
18:20.8,18:24.8,Jak zobaczyłem ta banda dzieciaków.,When I saw that gang of kids.,apprehension,fear,mild
18:24.8,18:26.8,Wow!,Wow!,amazement,surprise,moderate
18:26.8,18:29.8,Muzyka,Music,neutrality,neutral,neutral
18:29.8,18:32.8,"Nie jest dobrze, jest ich multum.","It's not good, there are a lot of them.",concern,fear,moderate
18:32.8,18:34.8,Muzyka,Music,neutrality,neutral,neutral
18:34.8,18:38.8,"Nie no, wydało mi się, że jest więcej niż 150 dzieciaków, no nie?","No, I thought there were more than 150 kids, right?",doubt,surprise,mild
18:38.8,18:40.8,Muzyka,Music,neutrality,neutral,neutral
18:40.8,18:44.8,"Dzieci, dzieci, dzieci, a za dziećmi jeszcze stały dzieci.","Children, children, children, and behind the children there were still more children standing.",overwhelm,surprise,intense
18:44.8,18:47.8,Witajcie w Masterchefie!,Welcome to Masterchef!,excitement,happiness,moderate
18:47.8,18:51.8,Gdzie są solenizanci?,Where are the birthday people?,curiosity,neutral,mild
18:51.8,18:55.8,Muzyka,Music,neutrality,neutral,neutral
18:55.8,18:57.8,Lubicie prezenty?,Do you like gifts?,curiosity,neutral,mild
18:57.8,18:58.8,Tak.,Yes.,acceptance,neutral,neutral
18:58.8,19:01.8,Mamy prawdziwy fartucha Masterchefa.,We have a real Masterchef apron.,pride,happiness,moderate
19:01.8,19:05.8,"Pójdź Kalenka, ładny.","Come on, Kalenka, pretty one.",affection,happiness,mild
19:05.8,19:07.8,Troszkę za duży.,A little too big.,dissatisfaction,disgust,mild
19:07.8,19:09.8,Będziesz mogła gotować w prawdziwym fartuchu.,You will be able to cook in a real apron.,anticipation,happiness,mild
19:09.8,19:11.8,Wyglądasz jak prawdziwy Masterchef.,You look like a real Masterchef.,admiration,happiness,mild
19:11.8,19:13.8,Oklaski,Applause,appreciation,happiness,mild
19:13.8,19:16.8,Oczywiście kosze też są dla Was.,"Of course, the baskets are for you too.",inclusion,happiness,mild
19:16.8,19:20.8,"Słuchajcie, tutaj są dwie drużyny, niebiescy i czerwony,","Listen, there are two teams here, the blue and the red,",announcement,neutral,neutral
19:20.8,19:22.8,które przygotowali coś dla Was.,who prepared something for you.,appreciation,happiness,mild
19:22.8,19:25.8,Będziecie spróbowali danie główne i deser.,You will try the main course and dessert.,expectation,neutral,neutral
19:25.8,19:28.8,"I najważniejszej po jedzeniu musicie wybierać,","And most importantly, after eating you have to choose,",instruction,neutral,neutral
19:28.8,19:31.8,która drużyna najlepszej gotowała.,which team cooked the best.,curiosity,neutral,neutral
19:31.8,19:33.8,I to jest ważne dzisiaj.,And this is important today.,importance,neutral,mild
19:33.8,19:38.8,Dostaniecie szpigulec i wybijecie balon kolorowy,You will get a pin and pop a colorful balloon,anticipation,surprise,mild
19:38.8,19:40.8,"na tę drużynę, której nie smakował.","for that team, which he did not like.",displeasure,disgust,mild
19:40.8,19:42.8,"Albo niebieski, albo czerwony.",Either blue or red.,indecision,neutral,neutral
19:42.8,19:44.8,Ok?,Ok?,uncertainty,neutral,mild
19:44.8,19:46.8,Jesteście głodni?,Are you hungry?,curiosity,neutral,neutral
19:46.8,19:48.8,Tak!,Yes!,agreement,happiness,mild
19:48.8,19:50.8,"Trzy minuty do końca, trzy minuty.","Three minutes to the end, three minutes.",anticipation,surprise,moderate
19:50.8,19:52.8,Muzyka,Music,neutrality,neutral,neutral
19:52.8,19:54.8,Muzyka,Music,neutrality,neutral,neutral
19:54.8,19:56.8,Muzyka,Music,neutrality,neutral,neutral
19:56.8,19:58.8,Muzyka,Music,neutrality,neutral,neutral
19:58.8,20:00.8,Muzyka,Music,neutrality,neutral,neutral
20:00.8,20:02.8,Muzyka,Music,neutrality,neutral,neutral
20:02.8,20:04.8,Muzyka,Music,neutrality,neutral,neutral
20:04.8,20:06.8,Muzyka,Music,neutrality,neutral,neutral
20:06.8,20:08.8,Muzyka,Music,neutrality,neutral,neutral
20:08.8,20:10.8,Muzyka,Music,neutrality,neutral,neutral
20:10.8,20:12.8,Muzyka,Music,neutrality,neutral,neutral
20:12.8,20:14.8,Muzyka,Music,neutrality,neutral,neutral
20:14.8,20:16.8,Muzyka,Music,neutrality,neutral,neutral
20:16.8,20:18.8,Muzyka,Music,neutrality,neutral,neutral
20:18.8,20:20.8,Muzyka,Music,neutrality,neutral,neutral
20:20.8,20:22.8,Muzyka,Music,neutrality,neutral,neutral
20:22.8,20:24.8,Muzyka,Music,neutrality,neutral,neutral
20:24.8,20:26.8,Muzyka,Music,neutrality,neutral,neutral
20:26.8,20:28.8,Muzyka,Music,neutrality,neutral,neutral
20:28.8,20:30.8,Muzyka,Music,neutrality,neutral,neutral
20:30.8,20:32.8,Muzyka,Music,neutrality,neutral,neutral
20:32.8,20:34.8,Muzyka,Music,neutrality,neutral,neutral
20:34.8,20:36.8,Muzyka,Music,neutrality,neutral,neutral
20:36.8,20:38.8,Muzyka,Music,neutrality,neutral,neutral
20:38.8,20:40.8,Muzyka,Music,neutrality,neutral,neutral
20:40.8,20:42.8,Muzyka,Music,neutrality,neutral,neutral
20:42.8,20:44.8,Muzyka,Music,neutrality,neutral,neutral
20:44.8,20:46.8,Muzyka,Music,neutrality,neutral,neutral
20:46.8,20:48.8,Muzyka,Music,neutrality,neutral,neutral
20:48.8,20:50.8,Muzyka,Music,neutrality,neutral,neutral
20:50.8,20:52.8,Muzyka,Music,neutrality,neutral,neutral
20:52.8,20:54.8,Muzyka,Music,neutrality,neutral,neutral
20:54.8,20:56.8,Muzyka,Music,neutrality,neutral,neutral
20:56.8,20:58.8,Muzyka,Music,neutrality,neutral,neutral
20:58.8,21:00.8,Muzyka,Music,neutrality,neutral,neutral
21:00.8,21:02.8,Muzyka,Music,neutrality,neutral,neutral
21:02.8,21:04.8,Muzyka,Music,neutrality,neutral,neutral
21:04.8,21:06.8,Muzyka,Music,neutrality,neutral,neutral
21:06.8,21:08.8,Muzyka,Music,neutrality,neutral,neutral
21:08.8,21:10.8,Muzyka,Music,neutrality,neutral,neutral
21:10.8,21:12.8,Muzyka,Music,neutrality,neutral,neutral
21:12.8,21:14.8,Muzyka,Music,neutrality,neutral,neutral
21:14.8,21:16.8,Muzyka,Music,neutrality,neutral,neutral
21:16.8,21:18.8,Muzyka,Music,neutrality,neutral,neutral
21:18.8,21:20.8,Muzyka,Music,neutrality,neutral,neutral
21:20.8,21:22.8,Muzyka,Music,neutrality,neutral,neutral
21:22.8,21:24.8,Muzyka,Music,neutrality,neutral,neutral
21:24.8,21:26.8,Muzyka,Music,neutrality,neutral,neutral
21:26.8,21:28.8,Muzyka,Music,neutrality,neutral,neutral
21:28.8,21:30.8,Muzyka,Music,neutrality,neutral,neutral
21:30.8,21:32.8,Muzyka,Music,neutrality,neutral,neutral
21:32.8,21:34.8,Muzyka,Music,neutrality,neutral,neutral
21:34.8,21:36.8,Muzyka,Music,neutrality,neutral,neutral
21:36.8,21:38.8,Muzyka,Music,neutrality,neutral,neutral
21:38.8,21:40.8,Muzyka,Music,neutrality,neutral,neutral
21:40.8,21:42.8,Muzyka,Music,neutrality,neutral,neutral
21:42.8,21:44.8,Muzyka,Music,neutrality,neutral,neutral
21:44.8,21:46.8,Muzyka,Music,neutrality,neutral,neutral
21:46.8,21:48.8,Muzyka,Music,neutrality,neutral,neutral
21:48.8,21:50.8,Muzyka,Music,neutrality,neutral,neutral
21:50.8,21:52.8,Muzyka,Music,neutrality,neutral,neutral
21:52.8,21:54.8,Muzyka,Music,neutrality,neutral,neutral
21:54.8,21:56.8,Muzyka,Music,neutrality,neutral,neutral
21:56.8,21:58.8,Muzyka,Music,neutrality,neutral,neutral
21:58.8,22:00.8,Muzyka,Music,neutrality,neutral,neutral
22:00.8,22:02.8,Muzyka,Music,neutrality,neutral,neutral
22:02.8,22:04.8,Muzyka,Music,neutrality,neutral,neutral
22:05.8,22:10.8,"Na szybko rzucamy jakieś pomysły w stylu pomidorki, to są oczy Shreka.","We quickly throw out some ideas like little tomatoes, these are Shrek's eyes.",spontaneity,neutral,mild
22:10.8,22:14.8,I tu mamy zęby Shreka. Co wolisz? Oczy czy zęby?,And here we have Shrek's teeth. What do you prefer? Eyes or teeth?,curiosity,neutral,mild
22:14.8,22:18.8,Metoda na Shreka pomogła. Niebiescy odrabiają straty.,The Shrek method helped. The Blues are making a comeback.,hope,happiness,moderate
22:18.8,22:21.8,"No trzeba walczyć do końca, zawsze trzeba walczyć do końca.","You have to fight until the end, you always have to fight until the end.",determination,happiness,moderate
22:21.8,22:24.8,"Pod okładkę możesz wrócić później, jak będziesz chciał.","You can come back under the cover later, whenever you want.",permission,neutral,neutral
22:24.8,22:29.8,"Bardzo mi smakowały niebiescy, że zrobili niebiescy.","I really liked the blue ones, that they made the blue ones.",appreciation,happiness,mild
22:30.8,22:34.8,Najbardziej mi smakują naleśniki.,I like pancakes the most.,preference,happiness,mild
22:36.8,22:38.8,Ja głosuję na niebieski.,I vote for blue.,preference,neutral,neutral
22:38.8,22:40.8,Na przykład ćwiczenie.,"For example, exercise.",neutrality,neutral,neutral
22:42.8,22:44.8,Głosujemy na niebieski.,We vote for blue.,preference,neutral,neutral
22:44.8,22:47.8,Całe siły! Całe siły!,All strength! All strength!,determination,happiness,intense
22:48.8,22:51.8,"Byłem zadowolony, byłem pewien, że wygramy to zadanie.","I was satisfied, I was sure that we would win this task.",confidence,happiness,moderate
22:52.8,22:53.8,Kto wygra?,Who will win?,curiosity,neutral,mild
22:53.8,22:54.8,Czerwoni.,Red ones.,neutrality,neutral,neutral
22:54.8,22:55.8,Dlaczego?,Why?,confusion,surprise,mild
22:55.8,22:57.8,No bo oni mają to.,Because they have it.,resentment,anger,mild
22:57.8,22:59.8,"Oni mają to, czekoladę.","They have it, chocolate.",desire,happiness,mild
23:00.8,23:04.8,Uśmiechnięte dzieci. Całe brązowe buzie od murzynka.,Smiling children. Entirely brown faces from chocolate cake.,amusement,happiness,mild
23:04.8,23:06.8,To szaleństwo.,This is madness.,bewilderment,surprise,moderate
23:11.8,23:14.8,Czerwoni! Czerwoni!,Reds! Reds!,excitement,happiness,intense
23:15.8,23:17.8,"Proszę bardzo, truskawka.","Here you go, strawberry.",generosity,happiness,mild
23:19.8,23:22.8,"Dzieciaki, chce ktoś jeszcze pizzę?","Kids, does anyone want more pizza?",curiosity,neutral,neutral
23:22.8,23:25.8,Zapraszamy do nas z talerzykami!,Come to us with your plates!,invitation,happiness,mild
23:25.8,23:26.8,Można dwa kawałki?,Can I have two pieces?,desire,happiness,mild
23:26.8,23:27.8,Proszę bardzo.,You're welcome.,politeness,neutral,neutral
23:28.8,23:30.8,"To jest najlepszy komplement, który może być,","This is the best compliment there can be,",appreciation,happiness,mild
23:30.8,23:33.8,kiedy dzieciaki przychodzą do ciebie i mówią,when the kids come to you and say,anticipation,surprise,mild
23:33.8,23:36.8,"wy mieli smaczne danie, będziemy za Czerwonych.","you had a tasty dish, we will be for the Reds.",preference,neutral,neutral
23:36.8,23:39.8,"I ja tak, jest, my to zrobili, jest!","And me too, yes, we did it, yes!",triumph,happiness,intense
23:39.8,23:44.8,Czerwoni! Czerwoni! Czerwoni!,Reds! Reds! Reds!,excitement,happiness,intense
23:45.8,23:46.8,Dokładkę?,A second helping?,curiosity,neutral,neutral
23:47.8,23:49.8,"Jak fajnie, dokładkę, jest!","How nice, seconds, yes!",excitement,happiness,moderate
23:50.8,23:51.8,Dzięki!,Thanks!,gratitude,happiness,mild
23:52.8,23:53.8,Jesteście super!,You are great!,admiration,happiness,moderate
23:55.8,23:58.8,"Moi kochani, większość z was już zagłosowała","My dears, most of you have already voted",affection,happiness,mild
23:58.8,24:03.8,i teraz wynik jest z przewagą drużyny czerwonej.,and now the score is in favor of the red team.,acknowledgment,neutral,neutral
24:03.8,24:06.8,80 do 58.,80 to 58.,indifference,neutral,neutral
24:06.8,24:08.8,"Natomiast wszystko może się zdarzyć,","However, anything can happen,",uncertainty,surprise,mild
24:08.8,24:11.8,"ponieważ trzy najważniejsze dzisiaj osoby,","because the three most important people today,",anticipation,neutral,mild
24:11.8,24:14.8,"Dawid, Oliwia i Helenka, jeszcze nie zagłosowały,","Dawid, Oliwia and Helenka have not voted yet,",expectation,neutral,neutral
24:14.8,24:18.8,a ich głos liczy się tak jak 10 balonów.,and their voice counts as much as 10 balloons.,comparison,neutral,neutral
24:19.8,24:25.8,"Dziękujemy, dziękujemy, dziękujemy!","Thank you, thank you, thank you!",gratitude,happiness,intense
24:25.8,24:28.8,"Nie, nie, nie, proszę, proszę, nie, nie, nie.","No, no, no, please, please, no, no, no.",pleading,fear,intense
24:28.8,24:31.8,"Dziękujemy, dziękujemy, dziękujemy!","Thank you, thank you, thank you!",gratitude,happiness,intense
24:31.8,24:33.8,10 balonów opisanych po półtora miesiąca.,10 balloons described after one and a half months.,curiosity,neutral,neutral
24:33.8,24:35.8,Czy po półtora zacznie się otworzyć?,Will it start to open after one and a half?,uncertainty,neutral,mild
24:41.8,24:44.8,"Koniec, jesteśmy ugotowani generalnie.","It's over, we're basically done for.",resignation,sadness,moderate
24:44.8,24:45.8,Wymywaliśmy.,We were making things up.,improvisation,neutral,neutral
24:47.8,24:51.8,"Kamień serca, naprawdę, my się sobie wygraliśmy!","A weight off the heart, really, we won for ourselves!",relief,happiness,intense
24:59.8,25:02.8,Wszystko w rękach dziewięcioletniej Oliwki.,Everything is in the hands of nine-year-old Oliwka.,anticipation,surprise,moderate
25:02.8,25:05.8,Tym samym wygrywa drużyna czerwona!,"Thus, the red team wins!",triumph,happiness,moderate
25:20.8,25:22.8,Uwielbiam wygrywać.,I love winning.,exhilaration,happiness,moderate
25:22.8,25:24.8,Jak ja uwielbiam wygrywać.,How I love to win.,exhilaration,happiness,intense
25:26.8,25:27.8,Super!,Super!,enthusiasm,happiness,moderate
25:28.8,25:30.8,Drużyna odrzuconych zwyciężyła.,The team of the rejected has won.,triumph,happiness,moderate
25:33.8,25:34.8,Dzięki!,Thanks!,gratitude,happiness,mild
25:36.8,25:38.8,Czemu przegraliśmy?,Why did we lose?,disappointment,sadness,moderate
25:41.8,25:43.8,Czemu przegraliśmy?,Why did we lose?,disappointment,sadness,moderate
25:43.8,25:46.8,"No bo dzieci wolały pizzę, no nie?","Because the kids preferred pizza, right?",resignation,neutral,mild
25:49.8,25:50.8,"I mużynek, który...","And the little black boy, who...",hesitation,neutral,neutral
25:50.8,25:51.8,Uśmiech mużynka!,Smile of a black man!,appreciation,happiness,mild
25:51.8,25:55.8,"I uśmiech mużynka, który w przeciwieństwie do naleśnika z serem","And the smile of the black man, which unlike the cheese pancake",curiosity,neutral,mild
25:55.8,25:57.8,dzieci uważają za deser!,children consider it a dessert!,amusement,happiness,mild
25:57.8,26:00.8,"Czekolada, ser, wygrana.","Chocolate, cheese, victory.",satisfaction,happiness,mild
26:00.8,26:02.8,"Maria, Maria, Maria!","Maria, Maria, Maria!",longing,sadness,intense
26:03.8,26:07.8,"Gdyby była kolejna grupowa konkurencja, biorę dokładnie w ten sam sposób.","If there was another group competition, I would do it exactly the same way.",determination,neutral,mild
26:13.8,26:17.8,Drużyna Leszka przegrała na rynku i będzie musiała walczyć w kolejnym zadaniu.,Leszek's team lost in the market and will have to fight in the next task.,disappointment,sadness,moderate
26:17.8,26:22.8,Krzysiek i reszta czerwonych w nagrodę za zwycięstwo są już bezpieczni.,Krzysiek and the rest of the reds are already safe as a reward for their victory.,relief,happiness,mild
26:30.8,26:34.8,"Patrząc na was z boku, ja zauważyłam, że pracowaliście jak dobry szwajcarski zegarek,","Looking at you from the side, I noticed that you worked like a good Swiss watch,",admiration,happiness,mild
26:34.8,26:36.8,ale chyba gdzieś tam zbagatelizowaliście.,but I think you somehow neglected it somewhere.,disappointment,sadness,mild
26:37.2,26:41.2,wysublimowany smak naszych gości.,the sophisticated taste of our guests.,admiration,happiness,mild
26:41.2,26:44.2,"Co mnie rozczarowało, gdzie jest ta niespodzianka,","What disappointed me, where is that surprise,",disappointment,sadness,moderate
26:44.2,26:45.2,która miała być?,which one was supposed to be?,confusion,surprise,mild
26:45.2,26:48.2,"Miała być niespodzianka i ta główna niespodzianka,","There was supposed to be a surprise and the main surprise,",expectation,surprise,mild
26:48.2,26:51.2,"którą przygotowaliśmy, rozpłynęła się w piecu.",the one we prepared melted in the oven.,disappointment,sadness,mild
26:51.2,26:55.2,"Miał być tort bezowy, no ale tak się zdarzyło","There was supposed to be a meringue cake, but that's just how it happened",resignation,sadness,mild
26:55.2,26:57.2,i jest nam przykro.,and we are sorry.,regret,sadness,mild
26:57.2,26:59.2,"Leszek, byłeś kapitanem, prawda?","Leszek, you were the captain, right?",curiosity,neutral,mild
26:59.2,27:02.2,"Według ciebie, kto wśród was był najlepszy?","In your opinion, who among you was the best?",curiosity,neutral,mild
27:03.2,27:09.2,Drużyna naprawdę była wspaniała i nie mogę wymienić.,The team was really wonderful and I can't name them.,admiration,happiness,moderate
27:09.2,27:11.2,"Jeżeli byłaby naprawdę wspaniała,","If she were truly wonderful,",doubt,neutral,mild
27:11.2,27:12.2,to byśmy wygrali.,then we would have won.,regret,sadness,mild
27:12.2,27:14.2,"Ty byłeś z nimi na balkonie, a oni tam na dole.","You were with them on the balcony, and they were down there.",recollection,neutral,neutral
27:14.2,27:15.2,Przepraszam.,I'm sorry.,remorse,sadness,mild
27:16.2,27:20.2,"Leszek, a jeśli teraz mógłbyś wybrać jedną osobę,","Leszek, and if you could choose one person now,",curiosity,neutral,mild
27:20.2,27:22.2,"która na pewno mogłaby zachować fartuch,","who could definitely keep the apron,",certainty,neutral,mild
27:22.2,27:24.2,to kogo byś wybrał?,so who would you choose?,curiosity,neutral,mild
27:24.2,27:26.2,To możesz być również ty.,It could be you too.,possibility,neutral,neutral
27:26.2,27:27.2,Pamiętaj o tym.,Remember this.,insistence,neutral,mild
27:27.2,27:29.2,"Nie, siebie nie mogę wybrać.","No, I can't choose myself.",resignation,sadness,mild
27:30.2,27:33.2,"Byłby to kac moralny i nie na moim poziomie,","It would be a moral hangover and not on my level,",disapproval,disgust,moderate
27:33.2,27:36.2,bo pójście na taką łatwiznę.,because taking such an easy way out.,disapproval,disgust,moderate
27:36.2,27:41.2,"Byłbym chyba tchórzem i myślę, że postąpiłem tak, jak powinienem.",I would probably be a coward and I think I acted as I should have.,self-reflection,neutral,mild
27:41.2,27:43.2,Wybieram...,I choose...,anticipation,happiness,mild
27:48.2,27:49.2,Charles.,Charles.,neutrality,neutral,neutral
27:51.2,27:55.2,"Decyzja Leszka jest zaskoczeniem, także dla Charlesa.","Leszek's decision is a surprise, also for Charles.",astonishment,surprise,moderate
27:56.2,27:58.2,"Szok, nie?","Shock, right?",astonishment,surprise,moderate
27:59.2,28:01.2,"Czemu ja, to nie wiem.","Why me, I don't know.",confusion,sadness,mild
28:03.2,28:05.2,"Nie, że musiałem wybrać Charlie'ego.",Not that I had to choose Charlie.,regret,sadness,mild
28:05.2,28:07.2,Ja chciałem wybrać Charlie'ego z dwóch powodów.,I wanted to choose Charlie for two reasons.,preference,neutral,neutral
28:07.2,28:10.2,"Raz to jest przyjaźń, druga to jest pomoc dla przyjaciela.","First, it is friendship, second, it is help for a friend.",camaraderie,happiness,mild
28:10.2,28:14.2,"Fajny facet i myślę, że postąpiłem słusznie.",Nice guy and I think I did the right thing.,satisfaction,happiness,mild
