Start Time,End Time,Sentence,Translation,Emotion_fine,Emotion_core,Intensity
28:16.2,28:19.2,"Potrafię w biznesie być bardzo twardy,","I can be very tough in business,",determination,neutral,moderate
28:19.2,28:23.2,ale te emocje wygrają na twardego człowieka.,but these emotions will win over a tough man.,resignation,sadness,moderate
28:24.2,28:26.2,Na miejscu Leszka to...,If I were in Leszek's place...,contemplation,neutral,neutral
28:28.2,28:30.2,"Nie wiem, co ja bym zrobił.",I don't know what I would do.,uncertainty,fear,mild
28:30.2,28:31.2,Nie wiem.,I don't know.,uncertainty,neutral,neutral
28:31.2,28:34.2,"Myślę, że też może Leszek bym wybrał.",I think maybe I would also choose Leszek.,consideration,neutral,mild
28:39.2,28:42.2,"Dzisiejsza konkurencja pokazała,","Today's competition showed,",anticipation,neutral,mild
28:44.2,28:46.2,jakie to wszystko jest trudne.,how difficult all this is.,discouragement,sadness,moderate
28:49.2,28:51.2,"Byliście drużyną, drużyną niebieskich,","You were a team, a team of the blue ones,",nostalgia,sadness,mild
28:51.2,28:53.2,ale teraz macie czarne fartuchy,but now you have black aprons,observation,neutral,neutral
28:53.2,28:57.2,i teraz każdy z was będzie musiał walczyć sam o siebie.,and now each of you will have to fight for yourself.,apprehension,fear,moderate
28:57.2,28:59.2,"Czy to będzie deser, czy to będzie ryba, czy to będzie mięso,","Will it be dessert, will it be fish, will it be meat,",curiosity,surprise,mild
28:59.2,29:01.2,"czy to będzie, nie wiem, wieloryb.","will it be, I don't know, a whale.",uncertainty,surprise,mild
29:01.2,29:04.2,"Jestem przygotowany na to chwilę, na wszystko.","I am prepared for this moment, for everything.",readiness,neutral,mild
29:04.2,29:08.2,"Jako pierwszy z konkurencją zmierzy się kapitan, czyli Leszek.","The captain, that is Leszek, will be the first to face the competition.",anticipation,surprise,mild
29:22.2,29:25.2,"Masterchef musi wiedzieć, z czego gotuje.",Masterchef must know what he is cooking with.,certainty,neutral,neutral
29:25.2,29:28.2,Dlatego pragniemy sprawdzić twoją wiedzę.,"Therefore, we want to test your knowledge.",curiosity,neutral,mild
29:28.2,29:32.2,Na tym stole jest 37 produktów z całego świata.,There are 37 products from all over the world on this table.,curiosity,neutral,neutral
29:32.2,29:35.2,"Owoce, kwiaty, nasiona, korzenie.","Fruits, flowers, seeds, roots.",neutrality,neutral,neutral
29:35.2,29:37.2,Podróż poprzez smak.,Journey through taste.,curiosity,neutral,neutral
29:37.2,29:41.2,Twoim zadaniem będzie rozpoznanie jak największej ilości produktów.,Your task will be to recognize as many products as possible.,expectation,neutral,neutral
29:41.2,29:45.2,"Możesz je oglądać, dotykać, wąchać, podnosić,","You can watch them, touch them, smell them, pick them up,",curiosity,neutral,mild
29:45.2,29:48.2,ale nie możesz ich próbować.,but you can't try them.,restriction,sadness,mild
29:48.2,29:52.2,"Ja jestem takim facetem, który lubi chodzić po sklepach, pooglądać.","I am the kind of guy who likes to walk around shops, to look around.",interest,happiness,mild
29:52.2,29:54.2,Dzisiaj jest kontakt z tymi produktami.,Today there is contact with these products.,expectation,neutral,neutral
29:54.2,29:56.2,"Sporo z nich znam, no byłem spokojny.","I know quite a few of them, but I was calm.",calmness,neutral,mild
29:56.2,29:58.2,"No Leszek, jesteś gotowy?","So Leszek, are you ready?",anticipation,surprise,mild
30:03.2,30:04.2,No zaczynaj.,"Well, start.",impatience,anger,mild
30:14.2,30:15.2,Granat.,Grenade.,alarm,fear,moderate
30:16.2,30:17.2,Granat.,Grenade.,alertness,surprise,mild
30:18.2,30:19.2,"Tak, to jest granat.","Yes, this is a grenade.",certainty,neutral,neutral
30:30.2,30:31.2,Pietruszka.,Parsley.,neutrality,neutral,neutral
30:31.2,30:32.2,Jestem pewien.,I am sure.,confidence,happiness,mild
30:37.2,30:38.2,100%?,100%?,doubt,surprise,mild
30:38.2,30:39.2,100%.,100%.,certainty,neutral,neutral
30:40.2,30:41.2,Może zmienić się jeszcze?,Can it still change?,uncertainty,fear,mild
30:43.2,30:44.2,Nie.,No.,rejection,anger,mild
30:46.2,30:47.2,Leszek.,Leszek.,neutrality,neutral,neutral
30:47.2,30:50.2,"To jest, znaczy, pietruszka w sensie, że to jest korzeń z pietruszki.","This is, I mean, parsley in the sense that this is the root of parsley.",clarification,neutral,neutral
30:50.2,30:52.2,"Dobrze, ja ci powiem co to jest.","Alright, I'll tell you what it is.",readiness,neutral,neutral
30:55.2,30:56.2,To jest pasternak.,This is a parsnip.,neutrality,neutral,neutral
31:00.2,31:04.2,"Pietruszka jest taka bardzo, czuje się ten, a tu faktycznie jest mniejszy ten, ten, ten,","Parsley is so very, you can feel it, and here actually it's less, less, less,",uncertainty,neutral,mild
31:04.2,31:05.2,mniej intensywny zapach.,less intense smell.,indifference,neutral,neutral
31:05.2,31:08.2,Jest i faktycznie można jako takie warzywo używać.,"It is, and you can actually use it as a kind of vegetable.",acceptance,neutral,neutral
31:08.2,31:10.2,Na pewno go wytestujemy.,We will definitely test it.,determination,neutral,moderate
31:11.2,31:12.2,"Leszek, zapraszam ci.","Leszek, I invite you.",invitation,neutral,neutral
31:13.2,31:18.2,"Dwaj kucharze, którzy odgadną najmniej produktów, będą czekać w kuchni.",The two chefs who guess the fewest products will wait in the kitchen.,apprehension,fear,mild
31:18.2,31:21.2,"Pozostali, bezpieczni, trafią na balkon.","The others, safe, will go to the balcony.",reassurance,neutral,mild
31:35.2,31:37.2,Adam nie wie jaki jest wynik Leszka.,Adam doesn't know what Leszek's result is.,uncertainty,neutral,neutral
31:37.2,31:38.2,Pietruszka.,Parsley.,neutrality,neutral,neutral
31:41.2,31:42.2,Nie chce ryzykować.,I don't want to take a risk.,apprehension,fear,mild
31:42.2,31:43.2,Zaczyna od pewniaka.,He starts with a sure thing.,confidence,happiness,mild
31:46.2,31:47.2,Pietruszka.,Parsley.,neutrality,neutral,neutral
31:57.2,31:58.2,I odkładać to?,And to put it away?,confusion,surprise,mild
32:00.2,32:02.2,"Adam, czy jesteś pewien?","Adam, are you sure?",doubt,fear,mild
32:04.2,32:06.2,Chyba idioti ze mnie jakieś debile robią.,I think idiots are making a fool out of me.,contempt,anger,moderate
32:06.2,32:09.2,"Nie zastanowi, no co jest innego podobnego do tej pietruszki.",He won't think about what else is similar to this parsley.,indifference,neutral,neutral
32:15.2,32:16.2,"Tak, jestem pewien.","Yes, I am sure.",certainty,neutral,moderate
32:19.2,32:22.2,"Adam, to jest pasternak.","Adam, this is a parsnip.",informing,neutral,neutral
32:27.2,32:28.2,Trudno.,It's hard.,resignation,sadness,mild
32:29.2,32:30.2,Ale zaczęłabym.,But I would start.,hesitation,neutral,mild
32:32.2,32:35.2,"Przed momentem ja popełniłem ten sam błąd, nie?","A moment ago I made the same mistake, didn't I?",regret,sadness,mild
32:36.2,32:39.2,"Radość jakaś, no bo, no trzeba powiedzieć, to jest też rywalizacja.","Some kind of joy, because, well, you have to say, it's also a competition.",excitement,happiness,moderate
32:39.2,32:41.2,"Ja myślę, że do tego tak trzeba podejść.",I think that's the way to approach this.,thoughtfulness,neutral,neutral
32:41.2,32:42.2,Bardzo podobne.,Very similar.,indifference,neutral,neutral
32:46.2,32:48.2,Leszek i Adam się nie popisali.,Leszek and Adam did not do well.,disappointment,sadness,mild
32:48.2,32:52.2,"Żeby być bezpieczną, Ania musi rozpoznać tylko dwa produkty.","To be safe, Ania only has to recognize two products.",caution,fear,mild
32:57.2,32:58.2,To jest granat?,Is this a grenade?,suspicion,fear,moderate
33:00.2,33:01.2,"Tak, to jest granat.","Yes, this is a grenade.",confirmation,neutral,neutral
33:07.2,33:08.2,To jest kardamon?,Is this cardamom?,curiosity,surprise,mild
33:12.2,33:13.2,Tak.,Yes.,acceptance,neutral,neutral
33:18.2,33:19.2,To jest mango?,Is this a mango?,curiosity,neutral,mild
33:20.2,33:21.2,"Tak, to jest mango.","Yes, this is a mango.",certainty,neutral,neutral
33:37.2,33:38.2,To jest owoc litchi?,Is this a lychee fruit?,curiosity,neutral,mild
33:53.2,33:56.2,"Aniu, to niestety nie jest owoc litchi.","Aniu, unfortunately, this is not a lychee fruit.",disappointment,sadness,mild
33:57.2,33:58.2,To jest miechunka.,This is a physalis.,neutrality,neutral,neutral
34:07.2,34:10.2,"37 składników, odgadłaś tylko 3.","37 ingredients, you guessed only 3.",disappointment,sadness,moderate
34:12.2,34:15.2,"To nie jest wiedza na miarę Masterchefa, ale równocześnie","This is not knowledge on the level of Masterchef, but at the same time",doubt,neutral,mild
34:15.2,34:19.2,"posiadałaś większą wiedzę niż Leszek i Adam,","you had more knowledge than Leszek and Adam,",pride,happiness,mild
34:19.2,34:22.2,w związku z czym jesteś bezpieczna i możesz iść na balkon.,therefore you are safe and you can go to the balcony.,reassurance,happiness,mild
34:24.2,34:26.2,Nie mogłam w to uwierzyć.,I couldn't believe it.,disbelief,surprise,moderate
34:26.2,34:28.2,"Pomyślałam, że w ogóle to jest abstrakcyjne.","I thought that, in general, this is abstract.",bewilderment,surprise,mild
34:28.2,34:30.2,Nie docierało to do mnie w ogóle.,It didn't reach me at all.,detachment,neutral,neutral
34:31.2,34:33.2,W ogóle nie mogłam w to uwierzyć.,I couldn't believe it at all.,disbelief,surprise,intense
34:33.2,34:35.2,Nie docierało to do mnie w ogóle.,It didn't reach me at all.,confusion,neutral,mild
34:36.2,34:39.2,"W ogóle nie pamiętam drogi od momentu, kiedy to usłyszałam, aż na góra.",I don't remember the way at all from the moment I heard it until the top.,bewilderment,surprise,moderate
34:41.2,34:43.2,"Jola marzy o własnym, małym bistro.","Jola dreams of her own, small bistro.",longing,happiness,mild
34:44.2,34:46.2,"Tytuł Masterchefa ma jej pomóc w spełnieniu marzenia,","The title of Masterchef is supposed to help her fulfill her dream,",hope,happiness,mild
34:46.2,34:48.2,więc jest bardzo zdeterminowana.,so she is very determined.,determination,neutral,intense
34:50.2,34:51.2,Jesteś gotowa?,Are you ready?,anticipation,neutral,neutral
34:51.2,34:52.2,Jestem gotowa.,I am ready.,readiness,neutral,neutral
34:54.2,34:55.2,To zaczynaj.,Then start.,impatience,anger,mild
34:56.2,34:57.2,Mango.,Mango.,neutrality,neutral,neutral
34:58.2,34:59.2,"Tak, to jest mango.","Yes, this is a mango.",certainty,neutral,neutral
35:14.2,35:19.2,"Jakbym brał udział, to ja bym grał tego pasternaka na dzień dobry,","If I were participating, I would play that Pasternak right away,",eagerness,happiness,mild
35:19.2,35:21.2,no to bym się nie spodziewała.,"Well, I wouldn't have expected that.",astonishment,surprise,moderate
35:21.2,35:26.2,"Jakbym grał tego pasternaka na dzień dobry, no to bym upadł dzisiaj.","If I had played that pasternak right away, I would have collapsed today.",regret,sadness,mild
35:27.2,35:28.2,Jesteś pewna?,Are you sure?,doubt,fear,mild
35:29.6,35:52.6,"Na 99% byłam pewna, że to jest pasternak, ale mówię, jeszcze nie powiem, bo jak pietruszka, no to niepotrzebnie mogę ryzykować, prawda?","I was 99% sure it was parsnip, but I thought, I won't say anything yet, because if it's parsley, then I might be taking an unnecessary risk, right?",uncertainty,fear,moderate
35:52.6,35:58.6,Bazylia.,Bazylia.,neutrality,neutral,neutral
35:58.6,35:59.6,Ale jaka bazylia?,But which basil?,confusion,surprise,mild
35:59.6,36:10.6,Bazylia fioletowa.,Purple basil.,neutrality,neutral,neutral
36:10.6,36:14.6,"Tak, to jest bazylia fioletowa i też bazylia czerwona.","Yes, this is purple basil and also red basil.",confirmation,neutral,neutral
36:14.6,36:18.6,Granat.,Grenade.,alarm,fear,moderate
36:18.6,36:41.6,"Tak, to jest granat.","Yes, this is a grenade.",certainty,neutral,neutral
36:41.6,36:46.6,Oregano.,Oregano.,neutrality,neutral,neutral
36:46.6,36:54.6,"Tak, to jest oregano.","Yes, this is oregano.",certainty,neutral,neutral
36:54.6,36:57.6,Owoce goi.,Eat the fruit.,encouragement,neutral,neutral
36:57.6,37:00.6,Jesteś pewna?,Are you sure?,doubt,fear,mild
37:00.6,37:02.6,"Mam nadzieję, że się nie mylę.",I hope I'm not wrong.,hope,fear,mild
37:02.6,37:09.6,Nie mieliście.,You didn't have.,disappointment,sadness,mild
37:09.6,37:11.6,Trawa cytrynowa.,Lemongrass.,neutrality,neutral,neutral
37:11.6,37:40.6,"Tak, to jest trawa cytrynowa.","Yes, this is lemongrass.",confirmation,neutral,neutral
37:40.6,37:44.6,Marakuja.,Marakuja.,neutrality,neutral,neutral
37:44.6,37:56.6,"Tak, to jest marakuja.","Yes, this is passion fruit.",confirmation,neutral,neutral
37:56.6,37:58.6,Grzyby shiitake.,Shiitake mushrooms.,neutrality,neutral,neutral
37:58.6,38:08.6,"Tak, to są grzyby shiitake.","Yes, these are shiitake mushrooms.",confirmation,neutral,neutral
38:08.6,38:10.6,Bakłażan chiński.,Chinese eggplant.,neutrality,neutral,neutral
38:10.6,38:20.6,"Tak, to jest bakłażan.","Yes, this is an eggplant.",certainty,neutral,neutral
38:20.6,38:23.6,Pigwa.,Pigwa.,neutrality,neutral,neutral
38:23.6,38:25.6,Jesteś pewna?,Are you sure?,doubt,fear,mild
38:25.6,38:29.6,"To jest moja odpowiedź, pigwa.","This is my answer, quince.",assertiveness,neutral,neutral
38:29.6,38:32.6,"Jola, to się nazywa papaya.","Jola, this is called papaya.",informing,neutral,neutral
38:32.6,38:33.6,To nie jest pigwa.,This is not a quince.,denial,neutral,neutral
38:33.6,38:36.6,Pigwa trochę inaczej wygląda.,Quince looks a little different.,curiosity,neutral,mild
38:36.6,38:39.6,"Nie wiem, ile odgadnęli pozostali.",I don't know how many the others guessed.,uncertainty,fear,mild
38:39.6,38:44.6,"Jak stałam, ja mówię, czy to wystarczy.","As I stood, I said, is that enough?",uncertainty,fear,mild
38:44.6,38:51.6,"Jola, to nie jest bardzo zły wynik, jeśli porównamy go z wynikiem Twoich kolegów.","Jola, this is not a very bad result if we compare it with the results of your colleagues.",reassurance,happiness,mild
38:51.6,39:07.6,"Od nich lepsza, dlatego możesz wejść na balkon, jesteś bezpieczna.","Better than them, so you can go out on the balcony, you are safe.",reassurance,happiness,mild
39:07.6,39:11.6,Beata podchodzi do testu wiedzy jak do kolejnego naukowego eksperymentu.,Beata approaches the knowledge test as if it were another scientific experiment.,curiosity,neutral,mild
39:11.6,39:13.6,Konkretnie i precyzyjnie.,Specifically and precisely.,determination,neutral,neutral
39:13.6,39:15.6,Czy to się sprawdzi?,Will it work?,uncertainty,fear,mild
39:15.6,39:16.6,"Beata, jesteś gotowa?","Beata, are you ready?",curiosity,neutral,neutral
39:16.6,39:18.6,"Tak, jak w jakimś supermarkecie.","Yes, like in some supermarket.",comparison,neutral,neutral
39:18.6,39:28.6,"Potrzebuję coś, biorę, sięgam, wącham, nie zastanawiam się, co to jest, ponieważ z tymi produktami miałam do czynienia i są mi znane.","I need something, I take it, I reach for it, I smell it, I don't wonder what it is, because I have dealt with these products before and they are familiar to me.",familiarity,neutral,neutral
39:28.6,39:30.6,Karambola.,Karambola.,neutrality,neutral,neutral
39:30.6,39:35.6,"Tak, to jest karambola.","Yes, this is a carambola.",confirmation,neutral,neutral
39:35.6,39:46.6,"Jest to pitaya, bądź też pitahaya.","This is pitaya, or also pitahaya.",information,neutral,neutral
39:46.6,40:00.6,"Tak, masz rację, po polsku można go również nazwać smoczym owocem.","Yes, you are right, in Polish it can also be called dragon fruit.",agreement,neutral,neutral
40:00.6,40:02.6,Czarnuszka.,Czarnuszka.,neutrality,neutral,neutral
40:02.6,40:18.6,"Tak, to jest czarnuszka.","Yes, this is black cumin.",certainty,neutral,neutral
40:18.6,40:19.6,Kardamon.,Cardamom.,neutrality,neutral,neutral
40:19.6,40:24.6,"Tak, to jest kardamon.","Yes, this is cardamom.",certainty,neutral,neutral
40:24.6,40:25.6,Granat.,Grenade.,alarm,fear,moderate
40:25.6,40:31.6,"Tak, to jest granat.","Yes, this is a grenade.",certainty,neutral,neutral
40:31.6,40:32.6,Jalapeno.,Jalapeno.,neutrality,neutral,neutral
40:32.6,40:36.6,Czy jesteś pewna?,Are you sure?,doubt,fear,mild
40:36.6,40:37.6,Jestem pewna.,I am sure.,confidence,happiness,mild
40:37.6,40:53.6,"Ja wiem, jak wygląda jalapeno. To jest taka krótka, czerwona, jak mały pomidorek papryczka.","I know what a jalapeno looks like. It's a short, red pepper, like a small tomato.",certainty,neutral,neutral
40:53.6,40:54.6,"Wiesz, co tu mam?",Do you know what I have here?,curiosity,neutral,mild
40:54.6,40:55.6,Jalapeno.,Jalapeno.,neutrality,neutral,neutral
40:55.6,40:56.6,"Wiesz, co tu masz?",Do you know what you have here?,curiosity,neutral,mild
40:56.6,40:57.6,Nie.,No.,rejection,anger,mild
40:58.6,41:04.6,"Papryka jalapeno, papryka jalapeno zielona i czerwona. Prezent.","Jalapeno pepper, green and red jalapeno pepper. Gift.",curiosity,neutral,neutral
41:04.6,41:09.6,Dziękuję. Kolejna nauka.,Thank you. Another lesson.,gratitude,happiness,mild
41:09.6,41:16.6,"No i tak, że byłaś lepsza niż kolegów, znalazłaś pięć produktów, jest też bezpieczna, możesz iść na balkon.","And also, you were better than your colleagues, you found five products, it's also safe, you can go to the balcony.",pride,happiness,mild
41:16.6,41:19.6,Dziękuję bardzo.,Thank you very much.,gratitude,happiness,mild
41:19.6,41:24.6,"Dzisiaj jestem bardzo szczęśliwa, że jeszcze nie pora na mnie.",Today I am very happy that it is not my time yet.,relief,happiness,intense
41:24.6,41:29.6,"Manko przecież tam leży, leży trawa cytrynowa.","But after all, there it is, there is lemongrass lying there.",confusion,surprise,mild
41:29.6,41:31.6,"Leszek, Adam, zapraszam do nas.","Leszek, Adam, I invite you to us.",welcoming,happiness,mild
41:31.6,41:37.6,"Leszek odgadł zaledwie jeden produkt, Adam nie poznał żadnego. Czy obaj pożegnają się z programem?","Leszek guessed only one product, Adam didn't recognize any. Will both of them say goodbye to the show?",uncertainty,fear,mild
41:37.6,41:46.6,"Ta konkurencja pokazała, że dziewczyny były od was znacznie lepsze. One mają się czym chwalić, a wy niestety nie.","This competition showed that the girls were much better than you. They have something to boast about, and unfortunately you do not.",disappointment,sadness,moderate
41:46.6,41:55.6,"Leszek, odgadłeś jeden składnik, a ty, Adam, żadnego. To jest po prostu nie do wymyślenia sobie taki scenariusz.","Leszek, you guessed one ingredient, and you, Adam, none. It's just impossible to imagine such a scenario.",bewilderment,surprise,moderate
41:55.6,42:00.6,Myśmy się tego absolutnie nie spodziewali. To duży szok dla nas.,We absolutely did not expect this. This is a big shock for us.,shock,surprise,intense
42:00.6,42:10.6,Kuchnia MasterChefa opuści Adam.,Adam will leave the MasterChef kitchen.,resignation,sadness,moderate
42:16.6,42:27.6,"Adam, ja wiem, że ty umiesz gotować. Ja wiem, że ty masz olbrzymią wiedzę, ale takie są zasady tej gry.","Adam, I know that you can cook. I know that you have enormous knowledge, but these are the rules of this game.",resignation,sadness,mild
42:27.6,42:35.6,"Życzę ci powodzenia i radości z gotowania nie tylko ryb i owoców morza, ale również kurczaków.","I wish you good luck and joy in cooking not only fish and seafood, but also chicken.",encouragement,happiness,mild
42:35.6,42:45.6,Odłóż fartucha na swoje stanowisko.,Put the apron back in your place.,command,neutral,neutral
42:45.6,42:51.6,Po prostu źle trafiłem i tyle. Zabawa idzie dalej. Ja też mam swoje zajęcie.,"I just had bad luck, that's all. The fun goes on. I also have my own thing to do.",resignation,sadness,mild
42:51.6,42:56.6,"Myślę, że ktoś mnie zauważy po tym programie i może jakąś inną szansę dostanę.",I think someone will notice me after this show and maybe I'll get another chance.,hope,happiness,moderate
42:56.6,43:04.6,"Na chwilę obecną wracam do Londynu, a mam nadzieję, że szybko wrócę do Polski.","For now, I'm going back to London, and I hope I'll return to Poland soon.",longing,sadness,mild
43:04.6,43:13.6,"Jakbym brał udział, to ja bym grał tego pasternaka na dzień dobry, no to bym upadł dzisiaj.","If I were participating, I would play that Pasternak right away, well, then I would have failed today.",resignation,sadness,mild
43:13.6,43:16.6,"Ale fajnie, że jestem.",But it's nice that I'm here.,contentment,happiness,mild
43:16.6,43:21.6,Już za tydzień dzisiaj zrobimy wam warsztaty z mistrzem kuchni.,"In just a week today, we will do a workshop with a master chef for you.",anticipation,happiness,moderate
43:21.6,43:25.6,No i się nie zawiodłam. Na to czekam.,And I was not disappointed. This is what I'm waiting for.,satisfaction,happiness,moderate
43:25.6,43:31.6,"Magda Gessler pokaże wam swoje popisowe danie, a waszym zadaniem będzie odtworzenie go w jak najlepszy sposób.","Magda Gessler will show you her signature dish, and your task will be to recreate it in the best possible way.",anticipation,neutral,mild
43:31.6,43:35.6,Bardzo ważną rzeczą jest temperatura tego farszu.,A very important thing is the temperature of this filling.,attentiveness,neutral,neutral
43:35.6,43:38.6,"Nie rzucę w ciebie, obiecuję.","I won't throw it at you, I promise.",reassurance,happiness,mild
43:38.6,43:41.6,"To tu, to tu. Na co czekasz?","Here, here. What are you waiting for?",impatience,anger,moderate
43:41.6,43:42.6,No nie ma czasu.,"Well, there is no time.",impatience,sadness,moderate
43:42.6,43:44.6,Czas szybko leci.,Time flies quickly.,nostalgia,sadness,mild
43:44.6,43:47.6,"Czuję, że będziemy mieli niespodziankę dzisiaj następnej.",I feel that we will have a surprise today or next time.,anticipation,surprise,mild
43:47.6,43:48.6,Przeprawiłeś?,Did you cross?,curiosity,neutral,mild
43:48.6,43:50.6,Jeszcze nie.,Not yet.,patience,neutral,neutral
43:50.6,43:51.6,"Kurczę, zapomniałem.","Damn, I forgot.",frustration,sadness,mild
43:51.6,43:54.6,To będzie po prostu poezja.,It will simply be poetry.,anticipation,happiness,mild
43:54.6,43:56.6,Takich rzeczy się nie podaje ludziom.,You don't give such things to people.,disapproval,disgust,moderate
43:56.6,43:59.6,"To ciasto jest tak twarde, ja go nie chcę próbować.","This cake is so hard, I don't want to try it.",aversion,disgust,moderate
43:59.6,44:02.6,"Jak ci powiedzisz prawda, to ja już nie mam siły.","If I tell you the truth, I just don't have the strength anymore.",exhaustion,sadness,moderate
